PROPERTY TYPE,YEAR BUILT,CONFIRMED UNITS,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
PRIVATE,1954,10,17,43.6833549123,-79.4823636932
TCHC,1954,36,28,43.6747928439,-79.3073203588
PRIVATE,1934,15,30,43.6722400679,-79.3102957191
TCHC,1967,38,37,43.6847616076,-79.2954429245
PRIVATE,1955,36,42,43.689555816,-79.3860183305
PRIVATE,1964,103,43,43.7423318181,-79.3064455289
SOCIAL HOUSING,1992,13,46,43.669760121,-79.458975993
PRIVATE,1925,11,54,43.682584046,-79.425180892
PRIVATE,1990,15,54,43.6810655936,-79.3460950974
PRIVATE,1980,37,55,43.683765055,-79.391818533
PRIVATE,1965,12,56,43.671588843,-79.324094142
PRIVATE,1970,12,57,43.662511227,-79.417002758
SOCIAL HOUSING,1994,18,57,43.6499453573,-79.411506674
PRIVATE,1927,11,58,43.682454983,-79.425041007
PRIVATE,1970,29,62,43.5964677735,-79.5233498233
PRIVATE,1985,24,62,43.654019244,-79.397253793
PRIVATE,1968,105,63,43.670727396,-79.401650658
PRIVATE,1922,16,64,43.639101299,-79.44211187
PRIVATE,1960,62,64,43.704347801,-79.297293072
PRIVATE,1964,12,64,43.675371432,-79.31815704
PRIVATE,1964,80,64,43.7176295755,-79.5558080485
PRIVATE,1967,325,64,43.717205556,-79.336050418
PRIVATE,1907,11,65,43.66211133,-79.412263301
PRIVATE,1920,29,65,43.6730490225,-79.2843149122
PRIVATE,1955,21,65,43.5927621745,-79.527405433
PRIVATE,1955,58,65,43.701461008,-79.440472942
PRIVATE,1958,12,65,43.668927772,-79.315350573
PRIVATE,1966,284,65,43.7151786936,-79.3352789539
PRIVATE,1900,16,66,43.672241558,-79.414621827
PRIVATE,1945,26,66,43.683920089,-79.443972936
PRIVATE,1950,40,66,43.692447216,-79.482711179
PRIVATE,1959,84,66,43.706994795,-79.295836771
PRIVATE,1960,21,66,43.6422400128,-79.4533563133
PRIVATE,1960,12,66,43.731762015,-79.434811008
PRIVATE,1924,21,67,43.654816959,-79.460940647
PRIVATE,1939,10,67,43.704097821,-79.365180559
PRIVATE,1940,31,67,43.716861761,-79.400725208
PRIVATE,1950,54,67,43.692294791,-79.482440365
PRIVATE,1951,11,67,43.678247289,-79.440459346
PRIVATE,1951,12,67,43.7111330736,-79.3081363101
PRIVATE,1957,10,67,43.7308261841,-79.4370615952
PRIVATE,1967,416,67,43.757066149,-79.426922307
SOCIAL HOUSING,1990,25,67,43.66557523,-79.321020795
PRIVATE,1898,42,68,43.666610495,-79.400824313
PRIVATE,1929,60,68,43.665901023,-79.381806918
PRIVATE,1950,12,68,43.7110804111,-79.4781906555
PRIVATE,1959,18,68,43.69067643,-79.448458776
PRIVATE,1970,59,68,43.6871475081,-79.3130882633
PRIVATE,1984,11,68,43.719614507,-79.4809196284
PRIVATE,1928,32,69,43.6844655265,-79.4205577721
SOCIAL HOUSING,1930,19,69,43.6830936206,-79.4174370824
PRIVATE,1953,28,69,43.6921996331,-79.4792336091
PRIVATE,1955,42,69,43.6112488436,-79.4897028689
PRIVATE,1956,15,69,43.7307078351,-79.4377714103
PRIVATE,1964,204,69,43.7404974664,-79.3102350058
TCHC,1992,108,69,43.67824727,-79.302446163
PRIVATE,1900,15,70,43.636657078,-79.440488524
PRIVATE,1920,24,70,43.6725074759,-79.286877033
PRIVATE,1930,10,70,43.702327897,-79.39779527
PRIVATE,1947,34,70,43.711639,-79.394802088
PRIVATE,1950,10,70,43.6934431734,-79.4823929149
PRIVATE,1951,11,70,43.7109797077,-79.3082535422
PRIVATE,1953,11,70,43.7098157296,-79.5063954435
PRIVATE,1954,11,70,43.7096923975,-79.5068983102
PRIVATE,1956,11,70,43.7301212379,-79.4376331135
PRIVATE,1960,18,70,43.65203632,-79.426145736
PRIVATE,1967,118,70,43.7272498456,-79.4852956
PRIVATE,1969,26,70,43.673636335,-79.391647025
PRIVATE,1969,37,70,43.7812689661,-79.2952353294
PRIVATE,2006,171,70,43.666313356,-79.446687913
PRIVATE,1929,19,71,43.6804983237,-79.4302086848
PRIVATE,1950,33,71,43.6866154943,-79.4200162678
PRIVATE,1950,46,71,43.7606277472,-79.289722515
PRIVATE,1952,29,71,43.6844140268,-79.4441626996
PRIVATE,1954,29,71,43.718310388,-79.435578125
TCHC,1957,31,71,43.721282345,-79.44523975
PRIVATE,1958,16,71,43.715203739,-79.359687151
PRIVATE,1962,10,71,43.722615158,-79.306619676
PRIVATE,1965,21,71,43.6722063299,-79.2908934269
PRIVATE,1968,12,71,43.733936256,-79.484144321
PRIVATE,1969,72,71,43.7322696922,-79.2741030573
PRIVATE,1913,12,72,43.675054533,-79.433043883
PRIVATE,1919,18,72,43.668063591,-79.413898107
PRIVATE,1923,16,72,43.6593044,-79.438898745
PRIVATE,1930,27,72,43.6723206085,-79.2877515365
PRIVATE,1954,11,72,43.743260449,-79.4368250474
PRIVATE,1956,28,72,43.6921471253,-79.4794625352
PRIVATE,1957,12,72,43.7308620481,-79.4833771869
PRIVATE,1964,67,72,43.7478559496,-79.4370573738
PRIVATE,1965,82,72,43.6389025378,-79.4370268337
PRIVATE,1965,41,72,43.7043490054,-79.523801614
PRIVATE,1967,332,72,43.7034875556,-79.3402691534
PRIVATE,1968,96,72,43.6641619553,-79.3792187274
PRIVATE,1970,16,72,43.667724652,-79.31265581
PRIVATE,1940,15,73,43.722781904,-79.4147683838
PRIVATE,1958,26,73,43.6354822227,-79.4882224103
PRIVATE,1960,38,73,43.696203167,-79.446372358
PRIVATE,1960,31,73,43.707880094,-79.302844655
PRIVATE,1960,12,73,43.7361423501,-79.3497718848
PRIVATE,1965,15,73,43.7119743399,-79.4627656492
PRIVATE,1967,245,73,43.6994166431,-79.51287144
PRIVATE,1967,231,73,43.7038823265,-79.4401320066
TCHC,1969,183,73,43.695629657,-79.302310982
PRIVATE,1918,13,74,43.690570503,-79.400460705
PRIVATE,1920,29,74,43.6731276017,-79.2840966944
PRIVATE,1950,34,74,43.69095169,-79.470613783
TCHC,1957,31,74,43.7196194362,-79.4407985931
PRIVATE,1958,11,74,43.698110145,-79.440043712
PRIVATE,1958,26,74,43.717376692,-79.479654033
PRIVATE,1958,10,74,43.735937772,-79.439651849
PRIVATE,1960,90,74,43.635845468,-79.435931917
PRIVATE,1960,40,74,43.6678896371,-79.406592558
PRIVATE,1960,26,74,43.709007221,-79.376131167
PRIVATE,1960,48,74,43.716980201,-79.400164813
PRIVATE,1961,33,74,43.668763043,-79.406936141
PRIVATE,1964,287,74,43.701969776,-79.345105079
PRIVATE,1965,380,74,43.70045036,-79.344507259
PRIVATE,1970,16,74,43.668304546,-79.312459034
TCHC,1970,15,74,43.7631593909,-79.2047559
PRIVATE,1972,11,74,43.7296930914,-79.4831794143
PRIVATE,1972,263,74,43.749810629,-79.543432658
TCHC,1974,48,74,43.729844838,-79.439645351
PRIVATE,1975,291,74,43.773718226,-79.522486744
TCHC,1993,51,74,43.662426775,-79.336914688
TCHC,2008,15,74,43.752199466,-79.543966801
PRIVATE,1917,10,75,43.6396109365,-79.4394716965
PRIVATE,1920,18,75,43.6726703072,-79.2866950453
PRIVATE,1920,16,75,43.6731843525,-79.2839314584
PRIVATE,1923,32,75,43.689052402,-79.41208972
PRIVATE,1926,11,75,43.659758114,-79.434864769
PRIVATE,1928,48,75,43.668210902,-79.381025994
PRIVATE,1940,14,75,43.687961104,-79.269766888
PRIVATE,1950,29,75,43.6852037341,-79.4451995496
PRIVATE,1954,23,75,43.697269464,-79.4763543388
PRIVATE,1956,11,75,43.732489237,-79.434967025
PRIVATE,1957,12,75,43.732993608,-79.435337662
PRIVATE,1958,55,75,43.7207964113,-79.5055990345
PRIVATE,1959,44,75,43.7010486833,-79.4499999014
PRIVATE,1960,12,75,43.693721495,-79.303248784
PRIVATE,1960,26,75,43.696310244,-79.506587145
PRIVATE,1960,10,75,43.7044391867,-79.4423269927
PRIVATE,1960,12,75,43.731056948,-79.463881566
PRIVATE,1960,10,75,43.736011622,-79.439339913
PRIVATE,1961,59,75,43.7351335266,-79.2685742385
PRIVATE,1965,41,75,43.735849503,-79.484562864
PRIVATE,1966,106,75,43.6952829956,-79.4482618257
PRIVATE,1968,12,75,43.692368796,-79.302666418
TCHC,1969,213,75,43.7624910264,-79.2104930971
PRIVATE,1970,24,75,43.651369768,-79.401162282
TCHC,1970,128,75,43.760034357,-79.229764837
SOCIAL HOUSING,1975,77,75,43.7031497325,-79.3474623763
TCHC,1984,176,75,43.733312244,-79.537225843
PRIVATE,1985,30,75,43.658992821,-79.442456173
PRIVATE,1900,28,76,43.6683620869,-79.3786856506
PRIVATE,1911,12,76,43.649465465,-79.432097969
PRIVATE,1925,16,76,43.668032007,-79.377921381
PRIVATE,1925,30,76,43.6684598397,-79.3083945127
PRIVATE,1951,12,76,43.6974801662,-79.5092622699
PRIVATE,1952,12,76,43.687577379,-79.348481091
PRIVATE,1952,12,76,43.6972925811,-79.3074870563
PRIVATE,1952,11,76,43.736373339,-79.484931855
PRIVATE,1955,22,76,43.6865568405,-79.422647444
PRIVATE,1957,27,76,43.6391002088,-79.4927582679
PRIVATE,1958,11,76,43.7449473955,-79.4355426861
PRIVATE,1959,20,76,43.7305607276,-79.3055621564
PRIVATE,1960,47,76,43.6158682454,-79.4878084713
PRIVATE,1960,11,76,43.7305618491,-79.4356927596
TCHC,1971,326,76,43.6991400934,-79.5152292852
PRIVATE,1972,370,76,43.762581653,-79.504256907
SOCIAL HOUSING,1987,45,76,43.662252242,-79.406937302
PRIVATE,1890,11,77,43.669877229,-79.403530164
PRIVATE,1900,74,77,43.638769687,-79.444880485
PRIVATE,1905,24,77,43.668834904,-79.404273749
PRIVATE,1912,38,77,43.639607448,-79.440903239
PRIVATE,1927,17,77,43.655410321,-79.395355053
PRIVATE,1930,26,77,43.7029512593,-79.3889169498
PRIVATE,1947,29,77,43.6345619465,-79.4922664925
PRIVATE,1950,51,77,43.638068798,-79.563940807
PRIVATE,1950,12,77,43.686360032,-79.446741086
PRIVATE,1951,12,77,43.6576935815,-79.3718742304
PRIVATE,1954,31,77,43.7193022696,-79.5173252308
PRIVATE,1954,54,77,43.7297667593,-79.3043160261
PRIVATE,1954,12,77,43.736711483,-79.48501293
PRIVATE,1955,57,77,43.7025056164,-79.3120345151
PRIVATE,1956,29,77,43.7077721579,-79.3852319597
PRIVATE,1959,10,77,43.714044601,-79.452602064
PRIVATE,1959,115,77,43.749611484,-79.54723458
PRIVATE,1960,44,77,43.636122132,-79.439605046
PRIVATE,1960,45,77,43.6926109398,-79.4780640156
PRIVATE,1961,77,77,43.740395354,-79.270793343
PRIVATE,1962,57,77,43.7552410078,-79.4893788755
PRIVATE,1964,109,77,43.711076734,-79.397812745
PRIVATE,1964,250,77,43.7414399001,-79.231653804
PRIVATE,1968,267,77,43.688636624,-79.50342902
PRIVATE,1968,142,77,43.7475535553,-79.282547131
TCHC,1971,201,77,43.779266937,-79.323413406
PRIVATE,1972,92,77,43.7565404948,-79.489787514
TCHC,1972,374,77,43.760168119,-79.507896791
TCHC,1986,132,77,43.65837995,-79.373485597
SOCIAL HOUSING,2007,14,77,43.655569612,-79.426134024
PRIVATE,1900,17,78,43.6364714077,-79.4388819579
PRIVATE,1900,36,78,43.710106124,-79.40052975
SOCIAL HOUSING,1910,23,78,43.640425518,-79.436224414
PRIVATE,1914,16,78,43.653685383,-79.466255527
PRIVATE,1920,25,78,43.672858863,-79.411257309
PRIVATE,1926,52,78,43.6880599836,-79.4241419779
PRIVATE,1937,97,78,43.687792561,-79.397433948
PRIVATE,1940,14,78,43.68817271,-79.269435846
PRIVATE,1944,16,78,43.71515813,-79.359256459
PRIVATE,1948,26,78,43.6783605408,-79.3950701921
PRIVATE,1954,28,78,43.6177159242,-79.4864921975
PRIVATE,1954,18,78,43.71394552,-79.364462065
PRIVATE,1955,63,78,43.688402926,-79.401606294
PRIVATE,1955,39,78,43.6964637317,-79.4032380661
PRIVATE,1956,11,78,43.719032062,-79.4807128716
PRIVATE,1956,11,78,43.732579372,-79.43469867
PRIVATE,1957,46,78,43.706451929,-79.478254085
TCHC,1957,31,78,43.719157062,-79.442145009
PRIVATE,1958,15,78,43.687956879,-79.491393198
PRIVATE,1958,24,78,43.753413504,-79.452055484
PRIVATE,1960,24,78,43.6728164425,-79.3184832171
PRIVATE,1960,39,78,43.6812983085,-79.4909278516
PRIVATE,1960,34,78,43.6867361824,-79.3548678509
PRIVATE,1961,251,78,43.741069981,-79.31303466
PRIVATE,1962,32,78,43.689996633,-79.411502636
PRIVATE,1964,38,78,43.744563537,-79.493977594
PRIVATE,1967,207,78,43.7089112814,-79.4794304788
PRIVATE,1969,177,78,43.7577107844,-79.4909188845
TCHC,1971,203,78,43.778310557,-79.323533534
PRIVATE,1972,258,78,43.750621289,-79.544032103
TCHC,1972,185,78,43.76703953,-79.195497441
PRIVATE,1977,22,78,43.663342704,-79.521030395
PRIVATE,1978,36,78,43.6377806623,-79.4379497225
PRIVATE,1914,13,79,43.6492006854,-79.4505020154
SOCIAL HOUSING,1916,15,79,43.682380018,-79.417661578
PRIVATE,1917,28,79,43.668954869,-79.380480475
PRIVATE,1929,24,79,43.652849679,-79.469860803
PRIVATE,1938,54,79,43.687399651,-79.398937696
TCHC,1941,36,79,43.7014745383,-79.4245394908
PRIVATE,1947,12,79,43.6843811107,-79.4210952142
PRIVATE,1950,23,79,43.6148862856,-79.4869596111
PRIVATE,1950,19,79,43.6528825044,-79.4321278569
PRIVATE,1950,31,79,43.708358407,-79.3011672055
PRIVATE,1950,12,79,43.7099657266,-79.4779872702
PRIVATE,1951,13,79,43.711282299,-79.3080213624
PRIVATE,1953,11,79,43.7314312704,-79.4622110913
PRIVATE,1954,31,79,43.7191256895,-79.5181150514
PRIVATE,1955,12,79,43.715706646,-79.4800366
PRIVATE,1957,202,79,43.647785657,-79.5258528138
TCHC,1957,30,79,43.7187381977,-79.4460430714
PRIVATE,1957,12,79,43.731732755,-79.438166679
PRIVATE,1959,67,79,43.7010141421,-79.44216061
PRIVATE,1960,11,79,43.6015075472,-79.4980054523
PRIVATE,1960,29,79,43.690686289,-79.455914851
PRIVATE,1960,21,79,43.707964508,-79.50552763
PRIVATE,1960,10,79,43.731679003,-79.438369878
PRIVATE,1961,86,79,43.744527226,-79.2154577667
PRIVATE,1963,118,79,43.589265093,-79.531395181
TCHC,1964,300,79,43.65586332,-79.366647156
PRIVATE,1964,47,79,43.734306073,-79.433720291
PRIVATE,1964,110,79,43.7552486601,-79.2439639688
PRIVATE,1965,24,79,43.733771348,-79.433653399
PRIVATE,1965,92,79,43.747732393,-79.310648196
TCHC,1968,352,79,43.66925972,-79.457795659
PRIVATE,1968,60,79,43.7728864941,-79.4432661421
TCHC,1970,31,79,43.763475642,-79.2053061322
PRIVATE,1971,140,79,43.640023653,-79.563923317
PRIVATE,1971,156,79,43.750094613,-79.516913628
PRIVATE,1972,263,79,43.7240484372,-79.5118150261
TCHC,1980,15,79,43.646859159,-79.369670022
PRIVATE,1920,21,80,43.6726715141,-79.286127172
PRIVATE,1931,31,80,43.6882314978,-79.4129731553
PRIVATE,1940,45,80,43.6494614357,-79.495683937
PRIVATE,1940,25,80,43.685357359,-79.419609008
PRIVATE,1940,17,80,43.713606404,-79.397782703
PRIVATE,1950,18,80,43.705683574,-79.402178392
PRIVATE,1950,10,80,43.7200316288,-79.5141632262
PRIVATE,1950,12,80,43.7233585034,-79.508865507
PRIVATE,1953,26,80,43.639476269,-79.491647816
PRIVATE,1955,12,80,43.729460131,-79.483123472
PRIVATE,1956,13,80,43.704897465,-79.361903925
PRIVATE,1956,15,80,43.708477676,-79.3002028238
PRIVATE,1956,11,80,43.7300610328,-79.4379110526
PRIVATE,1957,39,80,43.6350512379,-79.4924601948
TCHC,1957,31,80,43.718613593,-79.442694709
PRIVATE,1957,10,80,43.7312468474,-79.4350947761
PRIVATE,1958,25,80,43.687311357,-79.423463821
PRIVATE,1958,55,80,43.6890952984,-79.4358713128
PRIVATE,1958,21,80,43.7207617209,-79.5064382692
PRIVATE,1958,42,80,43.7210302198,-79.5035704823
PRIVATE,1959,39,80,43.7022933387,-79.4396596089
PRIVATE,1960,35,80,43.664763936,-79.378128487
PRIVATE,1960,23,80,43.6919981634,-79.4636000249
PRIVATE,1960,69,80,43.7279658085,-79.3179887258
TCHC,1962,147,80,43.6805240722,-79.2921137026
PRIVATE,1962,58,80,43.7071746852,-79.2972112317
PRIVATE,1963,66,80,43.7393268153,-79.2437802418
PRIVATE,1965,193,80,43.7449791335,-79.2174778122
PRIVATE,1966,36,80,43.6770075216,-79.3095598488
PRIVATE,1967,105,80,43.671558224,-79.401099408
PRIVATE,1967,214,80,43.7089535721,-79.4805254034
PRIVATE,1968,48,80,43.669299729,-79.400091636
PRIVATE,1968,154,80,43.745263651,-79.583968046
PRIVATE,1970,12,80,43.6964928212,-79.4764300653
TCHC,1972,185,80,43.767386062,-79.193922136
PRIVATE,1974,169,80,43.7657384442,-79.5109534837
SOCIAL HOUSING,1992,10,80,43.674876223,-79.429093939
PRIVATE,1905,16,81,43.672764209,-79.2883036582
PRIVATE,1921,13,81,43.663704356,-79.327142442
PRIVATE,1925,15,81,43.6803978497,-79.286124564
PRIVATE,1927,20,81,43.6703285166,-79.302100905
PRIVATE,1930,46,81,43.6873886469,-79.4223427951
PRIVATE,1930,25,81,43.708337092,-79.392297556
PRIVATE,1938,32,81,43.68592338,-79.418139695
PRIVATE,1941,41,81,43.725849397,-79.401345968
TCHC,1948,48,81,43.66223715,-79.361553726
PRIVATE,1950,11,81,43.690864521,-79.265477585
PRIVATE,1950,14,81,43.704214042,-79.373842189
PRIVATE,1950,16,81,43.7508224875,-79.4620209197
PRIVATE,1953,38,81,43.6655032213,-79.5211831074
PRIVATE,1954,26,81,43.721948279,-79.433346456
PRIVATE,1954,54,81,43.7303493806,-79.3045356684
PRIVATE,1956,24,81,43.637708415,-79.493537791
PRIVATE,1956,11,81,43.6831377116,-79.4805570748
TCHC,1957,31,81,43.719074422,-79.441290791
PRIVATE,1957,12,81,43.731256414,-79.438819074
PRIVATE,1960,63,81,43.6684734257,-79.4081015431
TCHC,1960,42,81,43.682986595,-79.311994302
PRIVATE,1960,77,81,43.7029007633,-79.3484372243
TCHC,1961,25,81,43.662525313,-79.371459917
PRIVATE,1961,47,81,43.6991965655,-79.478055589
PRIVATE,1962,81,81,43.7607627903,-79.3217087274
PRIVATE,1965,371,81,43.644918456,-79.435885913
PRIVATE,1965,11,81,43.7307766314,-79.4372931994
PRIVATE,1965,153,81,43.7388442337,-79.578720865
PRIVATE,1966,243,81,43.750896864,-79.31418886
PRIVATE,1967,25,81,43.646232595,-79.473567835
PRIVATE,1968,188,81,43.6724874723,-79.4924156199
PRIVATE,1968,121,81,43.678668475,-79.550611679
PRIVATE,1968,86,81,43.695129788,-79.4469525657
PRIVATE,1968,80,81,43.723649067,-79.492914942
PRIVATE,1968,305,81,43.763477245,-79.345900416
PRIVATE,1970,38,81,43.6433287042,-79.4525126324
TCHC,1970,719,81,43.6680628106,-79.3736609333
PRIVATE,1970,39,81,43.711262957,-79.3919924
TCHC,1970,238,81,43.753748768,-79.48953565
PRIVATE,1971,11,81,43.7001107344,-79.2530513006
TCHC,1971,188,81,43.7543465007,-79.5161715175
SOCIAL HOUSING,1972,96,81,43.675546866,-79.398129089
PRIVATE,1972,466,81,43.7243235641,-79.5147486407
TCHC,1973,16,81,43.790919576,-79.368770753
PRIVATE,1974,201,81,43.7682616864,-79.348101055
PRIVATE,1975,114,81,43.7631364672,-79.2079803013
SOCIAL HOUSING,1987,39,81,43.638479863,-79.428775043
SOCIAL HOUSING,1987,97,81,43.680524762,-79.3102839398
TCHC,2006,47,81,43.662405994,-79.360720129
SOCIAL HOUSING,2009,30,81,43.6870772647,-79.4223633104
TCHC,1973,16,81,43.791324582,-79.369928562
PRIVATE,1910,10,82,43.678231531,-79.440608667
PRIVATE,1927,19,82,43.691667031,-79.396207889
PRIVATE,1928,12,82,43.6691053883,-79.2911282812
PRIVATE,1940,15,82,43.6783240562,-79.2996212727
PRIVATE,1949,11,82,43.742014423,-79.4373039157
PRIVATE,1950,10,82,43.7104582053,-79.4787969775
PRIVATE,1951,12,82,43.7114376749,-79.3078956606
PRIVATE,1952,27,82,43.6369236012,-79.4910603874
PRIVATE,1952,109,82,43.709488115,-79.402619009
PRIVATE,1954,71,82,43.691392389,-79.392540864
PRIVATE,1955,13,82,43.592642046,-79.527957262
PRIVATE,1955,42,82,43.6869765748,-79.4221588918
PRIVATE,1956,12,82,43.7299426047,-79.4600970756
PRIVATE,1956,11,82,43.7424088558,-79.4365679178
PRIVATE,1957,17,82,43.6748716677,-79.2794749048
PRIVATE,1957,25,82,43.7031541679,-79.4167347676
TCHC,1957,31,82,43.722049816,-79.445755583
PRIVATE,1957,12,82,43.731503933,-79.438923714
TCHC,1959,106,82,43.64915521,-79.432415582
PRIVATE,1959,187,82,43.6979738679,-79.4763948236
PRIVATE,1959,117,82,43.749436556,-79.548159932
PRIVATE,1960,30,82,43.639823941,-79.451749578
PRIVATE,1960,76,82,43.7025432153,-79.3472542795
PRIVATE,1960,11,82,43.7031059337,-79.4169030631
PRIVATE,1960,22,82,43.704142239,-79.366275358
PRIVATE,1960,12,82,43.7111056713,-79.4789091508
PRIVATE,1960,11,82,43.7321402537,-79.4838447849
PRIVATE,1960,10,82,43.7416935323,-79.5396641026
PRIVATE,1962,41,82,43.634604022,-79.426092351
TCHC,1962,255,82,43.6460539737,-79.5307204915
PRIVATE,1962,60,82,43.702195489,-79.343701311
PRIVATE,1962,90,82,43.706628986,-79.487496518
PRIVATE,1962,42,82,43.7077057177,-79.4544291704
PRIVATE,1963,45,82,43.73108456,-79.576700252
PRIVATE,1965,76,82,43.743403556,-79.494536418
PRIVATE,1966,174,82,43.669133539,-79.405620062
PRIVATE,1967,246,82,43.6990639559,-79.5119719596
PRIVATE,1968,32,82,43.638981971,-79.431049799
PRIVATE,1968,218,82,43.7587124736,-79.4913415398
TCHC,1969,447,82,43.656559247,-79.46738141
PRIVATE,1969,170,82,43.770708386,-79.45171713
PRIVATE,1970,23,82,43.6154404667,-79.4878892475
PRIVATE,1970,17,82,43.6646897872,-79.5237237327
PRIVATE,1970,170,82,43.6667874217,-79.4051232115
PRIVATE,1970,20,82,43.6893077444,-79.4610170083
TCHC,1972,217,82,43.726954137,-79.252290284
TCHC,1973,16,82,43.790397172,-79.369820172
SOCIAL HOUSING,1975,297,82,43.7960933089,-79.3168137535
PRIVATE,1978,514,82,43.670031447,-79.375487343
SOCIAL HOUSING,1983,141,82,43.770916893,-79.45390216
PRIVATE,1986,86,82,43.688818076,-79.350241642
SOCIAL HOUSING,1988,48,82,43.6883174325,-79.3025563055
SOCIAL HOUSING,1989,174,82,43.678997338,-79.321136292
SOCIAL HOUSING,1995,17,82,43.663039249,-79.32501186
PRIVATE,1900,20,83,43.6380072384,-79.4380349647
PRIVATE,1927,35,83,43.663016124,-79.375476419
PRIVATE,1933,24,83,43.6845459232,-79.4192018121
PRIVATE,1935,18,83,43.642859163,-79.431385378
PRIVATE,1938,32,83,43.686006092,-79.417750526
PRIVATE,1943,32,83,43.6856480126,-79.4188899965
PRIVATE,1945,24,83,43.714859025,-79.36014009
PRIVATE,1950,32,83,43.6846976154,-79.4212142152
PRIVATE,1950,29,83,43.6929246755,-79.4786023031
PRIVATE,1950,16,83,43.7186903951,-79.5590804197
PRIVATE,1950,46,83,43.737742938,-79.343010941
PRIVATE,1951,37,83,43.692977471,-79.48134741
PRIVATE,1951,36,83,43.693064312,-79.482178967
PRIVATE,1951,12,83,43.7089625626,-79.3097891975
PRIVATE,1951,11,83,43.7425559066,-79.436710293
PRIVATE,1953,37,83,43.703054654,-79.310513888
