PROPERTY TYPE,YEAR BUILT,CONFIRMED UNITS,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
PRIVATE,1960,18,89,43.72086112,-79.55824156
PRIVATE,1960,59,89,43.7309861519,-79.3047834793
PRIVATE,1960,72,89,43.7316750326,-79.2734533673
PRIVATE,1960,29,89,43.73995556,-79.270578917
PRIVATE,1960,43,89,43.7420240548,-79.3085552863
PRIVATE,1960,28,89,43.7422578587,-79.4357863772
PRIVATE,1961,55,89,43.7416741492,-79.5406112434
PRIVATE,1961,39,89,43.7431036198,-79.3070051699
PRIVATE,1962,23,89,43.6352649375,-79.4919665857
PRIVATE,1962,69,89,43.737103926,-79.342018814
PRIVATE,1962,100,89,43.7587421,-79.2223171477
PRIVATE,1963,101,89,43.667962528,-79.382564773
PRIVATE,1963,205,89,43.710193367,-79.394707661
PRIVATE,1964,210,89,43.7039163389,-79.4253300731
PRIVATE,1964,51,89,43.7101170493,-79.3836293624
PRIVATE,1965,216,89,43.6551760526,-79.4635445637
PRIVATE,1965,196,89,43.675673246,-79.392857876
PRIVATE,1965,115,89,43.7457790355,-79.2618378505
PRIVATE,1965,258,89,43.746940764,-79.488468802
PRIVATE,1965,164,89,43.7801532474,-79.3463837726
PRIVATE,1966,163,89,43.7793188069,-79.3498546485
PRIVATE,1967,198,89,43.7688139457,-79.3473075283
PRIVATE,1968,40,89,43.6782330421,-79.4969313119
PRIVATE,1968,172,89,43.706537983,-79.403386592
TCHC,1968,97,89,43.7145219871,-79.2681489006
PRIVATE,1968,118,89,43.7476852259,-79.5146324564
PRIVATE,1969,149,89,43.709455686,-79.386891755
TCHC,1969,192,89,43.72687441,-79.265289789
PRIVATE,1970,23,89,43.5918858428,-79.5306544291
PRIVATE,1970,284,89,43.6959726218,-79.2874840709
PRIVATE,1970,350,89,43.7054180727,-79.4894721065
PRIVATE,1970,154,89,43.729239154,-79.509192255
PRIVATE,1970,286,89,43.7654302303,-79.3443358391
PRIVATE,1971,35,89,43.691627521,-79.434491531
PRIVATE,1971,186,89,43.7829393273,-79.2995706265
TCHC,1973,391,89,43.7005890595,-79.5159933375
PRIVATE,1978,227,89,43.749099512,-79.584064323
PRIVATE,1979,238,89,43.807552003,-79.272681054
TCHC,1980,148,89,43.6013719933,-79.501536643
SOCIAL HOUSING,1983,258,89,43.7131568657,-79.4551622078
SOCIAL HOUSING,1983,130,89,43.7518743453,-79.438030916
SOCIAL HOUSING,1985,109,89,43.7043074064,-79.3469915731
PRIVATE,1986,25,89,43.68453315,-79.391046883
TCHC,1986,239,89,43.7759712605,-79.4152224497
SOCIAL HOUSING,1992,28,89,43.79936022,-79.150044554
TCHC,1993,102,89,43.648548433,-79.370253431
SOCIAL HOUSING,1993,44,89,43.672536977,-79.446435464
SOCIAL HOUSING,1996,80,89,43.66049693,-79.336536519
PRIVATE,1996,102,89,43.698770876,-79.397276935
PRIVATE,1888,17,90,43.665633289,-79.368248349
PRIVATE,1915,42,90,43.671655465,-79.323701099
PRIVATE,1918,16,90,43.6500184569,-79.4508259143
PRIVATE,1918,30,90,43.680695002,-79.416986377
PRIVATE,1926,36,90,43.6855675188,-79.4196915676
PRIVATE,1930,16,90,43.6838687867,-79.4195252929
PRIVATE,1932,11,90,43.643432753,-79.4253164727
PRIVATE,1939,19,90,43.636137103,-79.429522246
PRIVATE,1940,27,90,43.6673333722,-79.3809735781
PRIVATE,1950,30,90,43.6115410495,-79.489468582
PRIVATE,1950,31,90,43.685885734,-79.4229628704
PRIVATE,1950,26,90,43.6866220791,-79.3348314458
PRIVATE,1950,12,90,43.7191723913,-79.4799616805
PRIVATE,1950,10,90,43.722668083,-79.306350662
PRIVATE,1950,40,90,43.7330607404,-79.340845323
SOCIAL HOUSING,1950,10,90,43.7447105707,-79.4354450198
PRIVATE,1952,16,90,43.710358471,-79.290289103
PRIVATE,1952,16,90,43.710464421,-79.289768607
PRIVATE,1953,52,90,43.705024326,-79.425827726
PRIVATE,1954,28,90,43.6903808073,-79.3529674197
PRIVATE,1954,50,90,43.7359936436,-79.2687949142
PRIVATE,1955,23,90,43.636668486,-79.436114356
PRIVATE,1955,47,90,43.6852027007,-79.4736170741
PRIVATE,1955,36,90,43.7273459768,-79.3025559656
PRIVATE,1955,11,90,43.7419930803,-79.4364254778
PRIVATE,1956,38,90,43.7274308243,-79.3009591644
PRIVATE,1957,27,90,43.63650442,-79.4877435636
TCHC,1957,31,90,43.718500015,-79.447329934
PRIVATE,1957,26,90,43.7260668342,-79.4036329242
PRIVATE,1958,35,90,43.692772378,-79.483091733
PRIVATE,1958,20,90,43.7350794611,-79.2480505493
PRIVATE,1959,91,90,43.634808178,-79.434763919
PRIVATE,1959,29,90,43.6639708719,-79.5021353711
PRIVATE,1959,60,90,43.7037023569,-79.3467690026
PRIVATE,1959,87,90,43.705178016,-79.425108275
PRIVATE,1959,36,90,43.7096715692,-79.3877050261
PRIVATE,1960,15,90,43.6035699967,-79.4939393682
PRIVATE,1960,121,90,43.699454099,-79.517762353
PRIVATE,1960,130,90,43.714919516,-79.55750237
PRIVATE,1960,130,90,43.715262532,-79.556650611
PRIVATE,1960,11,90,43.7306713451,-79.4374893371
PRIVATE,1960,26,90,43.7387605679,-79.4255772221
PRIVATE,1960,115,90,43.7405750446,-79.5143347224
PRIVATE,1960,40,90,43.743273862,-79.487672479
PRIVATE,1960,202,90,43.7565096904,-79.4367503453
PRIVATE,1960,21,90,43.7569401059,-79.2882167684
PRIVATE,1960,170,90,43.7888662031,-79.4463491989
PRIVATE,1961,13,90,43.708279246,-79.410640011
PRIVATE,1961,37,90,43.714028439,-79.364118503
PRIVATE,1961,71,90,43.7711135877,-79.442973232
PRIVATE,1962,78,90,43.703946444,-79.424475355
PRIVATE,1962,78,90,43.7270242372,-79.315596986
PRIVATE,1963,102,90,43.751505712,-79.402827155
PRIVATE,1964,228,90,43.70953529,-79.392399206
PRIVATE,1964,67,90,43.7328848087,-79.3055213856
PRIVATE,1964,84,90,43.7404592839,-79.2437182596
PRIVATE,1965,60,90,43.693337997,-79.396456433
PRIVATE,1965,11,90,43.739250167,-79.3428089774
PRIVATE,1966,80,90,43.7485751194,-79.437302788
PRIVATE,1967,222,90,43.759658618,-79.3350153122
PRIVATE,1967,65,90,43.7676449772,-79.2698659258
PRIVATE,1967,180,90,43.7818416283,-79.3541987634
TCHC,1968,257,90,43.650817742,-79.40050764
PRIVATE,1968,427,90,43.6665543282,-79.3792025495
TCHC,1968,304,90,43.6726977491,-79.4906805093
PRIVATE,1968,170,90,43.7797579153,-79.3477938007
TCHC,1969,36,90,43.726760854,-79.263575088
PRIVATE,1969,120,90,43.7862798518,-79.4468276481
PRIVATE,1970,96,90,43.7441364184,-79.5943268787
PRIVATE,1970,88,90,43.7620489485,-79.211440469
PRIVATE,1970,370,90,43.7629761181,-79.502065617
PRIVATE,1971,34,90,43.681735253,-79.281298195
PRIVATE,1971,94,90,43.729677828,-79.276229104
PRIVATE,1974,167,90,43.7947061514,-79.315638344
PRIVATE,1978,390,90,43.764180371,-79.505752773
TCHC,1979,189,90,43.656896921,-79.40179055
PRIVATE,1979,372,90,43.7812935158,-79.450030785
PRIVATE,1979,238,90,43.807671204,-79.271262134
TCHC,1980,155,90,43.658579323,-79.370659613
SOCIAL HOUSING,1983,174,90,43.6779324239,-79.3299297782
TCHC,1984,192,90,43.671910844,-79.38519572
TCHC,1984,179,90,43.7312483321,-79.6118048951
TCHC,1985,145,90,43.6591023749,-79.3763412035
SOCIAL HOUSING,1986,104,90,43.7317363097,-79.6140657224
SOCIAL HOUSING,1988,25,90,43.663437479,-79.373585563
SOCIAL HOUSING,1995,24,90,43.6890657377,-79.4960622799
PRIVATE,2006,232,90,43.7753760756,-79.3407074848
PRIVATE,2013,62,90,43.717812062,-79.330538523
PRIVATE,1905,18,91,43.653182785,-79.429268774
PRIVATE,1920,16,91,43.682089803,-79.422328611
PRIVATE,1925,18,91,43.680405146,-79.399282271
PRIVATE,1927,19,91,43.68917555,-79.411401114
PRIVATE,1930,23,91,43.713358222,-79.398875082
PRIVATE,1934,46,91,43.693696206,-79.396743559
PRIVATE,1940,33,91,43.705869232,-79.401343877
PRIVATE,1945,11,91,43.758770542,-79.404411871
PRIVATE,1950,62,91,43.6150903921,-79.4868989887
PRIVATE,1950,60,91,43.740401247,-79.4209043268
PRIVATE,1952,41,91,43.696978593,-79.404812013
PRIVATE,1953,26,91,43.7209195951,-79.432960657
PRIVATE,1954,22,91,43.6835075066,-79.4830125811
PRIVATE,1954,11,91,43.687387146,-79.283618564
PRIVATE,1954,63,91,43.7180269,-79.401034541
PRIVATE,1954,11,91,43.7197822126,-79.4809670632
PRIVATE,1955,29,91,43.6500598617,-79.4285544502
TCHC,1955,20,91,43.706344038,-79.4898898343
TCHC,1955,13,91,43.7064506482,-79.4893217524
PRIVATE,1956,50,91,43.6778956947,-79.3088113763
PRIVATE,1956,22,91,43.7387840807,-79.3424492566
PRIVATE,1957,21,91,43.6403042877,-79.4914484566
PRIVATE,1958,45,91,43.6123424282,-79.4891538112
PRIVATE,1958,27,91,43.6891811387,-79.3538144471
PRIVATE,1958,10,91,43.7234871181,-79.2660288594
PRIVATE,1960,43,91,43.6382286578,-79.4382671328
PRIVATE,1960,60,91,43.639553376,-79.509024033
PRIVATE,1960,71,91,43.6662506335,-79.3798674479
PRIVATE,1960,132,91,43.695541815,-79.296047547
PRIVATE,1960,61,91,43.7127945342,-79.2713034993
PRIVATE,1960,73,91,43.716209724,-79.557077624
PRIVATE,1960,42,91,43.7206156071,-79.5067407742
PRIVATE,1960,82,91,43.72169915,-79.500329532
PRIVATE,1960,36,91,43.721761981,-79.499653541
PRIVATE,1960,118,91,43.7306169901,-79.271727231
PRIVATE,1960,11,91,43.735513832,-79.484593132
PRIVATE,1960,33,91,43.736808651,-79.446539403
PRIVATE,1960,40,91,43.742991631,-79.487132131
PRIVATE,1961,55,91,43.729295625,-79.340139051
PRIVATE,1962,38,91,43.6382045659,-79.4931680835
PRIVATE,1962,100,91,43.639820653,-79.4374576953
PRIVATE,1962,59,91,43.648859107,-79.568021211
PRIVATE,1962,30,91,43.7242519745,-79.2657615108
PRIVATE,1963,57,91,43.7096507139,-79.3826287128
PRIVATE,1963,91,91,43.759908428,-79.3335295503
PRIVATE,1964,239,91,43.670488769,-79.371608932
PRIVATE,1964,65,91,43.6861001378,-79.2821331164
PRIVATE,1965,48,91,43.6364200969,-79.4289537195
PRIVATE,1965,131,91,43.666995001,-79.406173702
PRIVATE,1965,214,91,43.7046374432,-79.440751474
PRIVATE,1965,18,91,43.7155061026,-79.3912414634
PRIVATE,1965,11,91,43.7395217352,-79.342024827
PRIVATE,1965,68,91,43.7413605871,-79.2245308289
PRIVATE,1965,263,91,43.754645001,-79.333436109
PRIVATE,1965,287,91,43.77494536,-79.344585933
PRIVATE,1966,82,91,43.639211983,-79.557274574
PRIVATE,1966,118,91,43.666302583,-79.37532155
PRIVATE,1966,70,91,43.7346398069,-79.3419288019
PRIVATE,1967,25,91,43.610859495,-79.550105854
PRIVATE,1967,181,91,43.695934451,-79.548620626
PRIVATE,1967,315,91,43.7032633519,-79.4410303906
PRIVATE,1967,216,91,43.7741358989,-79.3429451779
PRIVATE,1967,295,91,43.774364871,-79.231567533
PRIVATE,1968,68,91,43.6935553458,-79.447286922
PRIVATE,1968,285,91,43.6965267454,-79.2862044067
PRIVATE,1968,30,91,43.7134790514,-79.2732946837
PRIVATE,1968,278,91,43.716007499,-79.3362261
PRIVATE,1969,245,91,43.686997323,-79.391011464
PRIVATE,1970,65,91,43.71093654,-79.398471241
PRIVATE,1970,229,91,43.7264666233,-79.4864218597
PRIVATE,1970,206,91,43.7880141404,-79.3320111395
PRIVATE,1971,77,91,43.648974484,-79.526198661
PRIVATE,1971,419,91,43.68782754,-79.503471493
TCHC,1971,178,91,43.7927282049,-79.3578376974
TCHC,1972,99,91,43.7671070711,-79.1850076952
PRIVATE,1974,76,91,43.7080949776,-79.4275758961
PRIVATE,1974,61,91,43.7117373497,-79.2708469323
PRIVATE,1974,84,91,43.7614984852,-79.3630422116
PRIVATE,1975,419,91,43.667643942,-79.383679432
PRIVATE,1977,72,91,43.634755045,-79.435435459
PRIVATE,1977,300,91,43.668558227,-79.374829965
TCHC,1977,99,91,43.6847713094,-79.4220013405
TCHC,1979,180,91,43.650231675,-79.391500138
TCHC,1979,275,91,43.793883909,-79.351291535
TCHC,1980,260,91,43.664421836,-79.37226324
TCHC,1981,266,91,43.708023913,-79.394575153
TCHC,1982,251,91,43.648589687,-79.366782746
TCHC,1983,166,91,43.646717897,-79.374036398
TCHC,1983,255,91,43.689240474,-79.492501015
PRIVATE,1986,171,91,43.6566534832,-79.4636905093
SOCIAL HOUSING,1989,119,91,43.7317348465,-79.5986539334
SOCIAL HOUSING,1989,164,91,43.7528909884,-79.4382283415
SOCIAL HOUSING,1990,208,91,43.6634553526,-79.5037202734
TCHC,1991,139,91,43.651211633,-79.390479351
SOCIAL HOUSING,1992,21,91,43.798928736,-79.149462154
SOCIAL HOUSING,1993,42,91,43.675421215,-79.413941928
SOCIAL HOUSING,1993,127,91,43.706341783,-79.396911955
SOCIAL HOUSING,1993,243,91,43.7470832962,-79.2854390765
SOCIAL HOUSING,1995,138,91,43.656507705,-79.378143229
PRIVATE,2007,55,91,43.669438916,-79.405207226
PRIVATE,2008,19,91,43.661847513,-79.429314532
TCHC,2009,159,91,43.660500875,-79.36342677
SOCIAL HOUSING,1885,28,92,43.656179273,-79.40360132
SOCIAL HOUSING,1891,16,92,43.663410889,-79.361416269
PRIVATE,1920,24,92,43.6862874018,-79.4225082434
PRIVATE,1920,32,92,43.6868381071,-79.4220275431
PRIVATE,1926,25,92,43.6874952579,-79.3985597973
PRIVATE,1929,32,92,43.6842251422,-79.4217235507
PRIVATE,1932,24,92,43.6849625997,-79.4194565721
PRIVATE,1945,11,92,43.758631647,-79.405405385
PRIVATE,1950,11,92,43.6117781476,-79.4895548881
PRIVATE,1950,10,92,43.731057278,-79.4337815
PRIVATE,1950,11,92,43.739344531,-79.3421666276
PRIVATE,1950,12,92,43.7603575234,-79.4631757419
PRIVATE,1952,26,92,43.6092734269,-79.4898141501
PRIVATE,1952,26,92,43.6093290014,-79.4885909687
PRIVATE,1952,37,92,43.6101831739,-79.4899009077
PRIVATE,1952,13,92,43.662380425,-79.521303659
PRIVATE,1954,12,92,43.7102443852,-79.4780441622
PRIVATE,1954,54,92,43.7354870834,-79.3066470427
PRIVATE,1955,13,92,43.592625398,-79.528050439
PRIVATE,1955,130,92,43.6884054492,-79.4358516608
PRIVATE,1955,22,92,43.7239351487,-79.4303884781
PRIVATE,1955,30,92,43.7280385906,-79.298841109
PRIVATE,1955,52,92,43.7282648735,-79.3058539405
PRIVATE,1956,52,92,43.759693301,-79.289071527
PRIVATE,1957,81,92,43.6416349795,-79.47294432
PRIVATE,1957,18,92,43.681900098,-79.405861723
PRIVATE,1957,235,92,43.695475395,-79.39853936
PRIVATE,1957,28,92,43.696215068,-79.475727208
PRIVATE,1958,35,92,43.721505648,-79.500811716
PRIVATE,1958,79,92,43.7281374387,-79.2656668508
PRIVATE,1959,41,92,43.589434868,-79.544657833
PRIVATE,1959,70,92,43.7030025746,-79.4254211861
PRIVATE,1959,24,92,43.7092676432,-79.2670048703
PRIVATE,1959,34,92,43.731860222,-79.437462746
PRIVATE,1960,133,92,43.6169356849,-79.4866758705
PRIVATE,1960,80,92,43.636950344,-79.43560797
PRIVATE,1960,92,92,43.663298218,-79.373807891
PRIVATE,1960,62,92,43.688002772,-79.420528429
PRIVATE,1960,39,92,43.7023772418,-79.439257763
PRIVATE,1960,65,92,43.7048987763,-79.5296017204
PRIVATE,1960,28,92,43.7105768969,-79.2702122358
PRIVATE,1960,44,92,43.729940785,-79.468234305
PRIVATE,1960,57,92,43.7335331794,-79.2693313625
PRIVATE,1960,58,92,43.741815421,-79.4356700472
PRIVATE,1960,92,92,43.7425445347,-79.5934989026
PRIVATE,1962,92,92,43.639059421,-79.471537005
TCHC,1962,115,92,43.7029523574,-79.2810286285
PRIVATE,1962,112,92,43.749760836,-79.550868013
PRIVATE,1962,70,92,43.759036474,-79.231672415
PRIVATE,1962,101,92,43.7604036514,-79.3924866908
PRIVATE,1963,162,92,43.705600128,-79.395221028
PRIVATE,1963,76,92,43.7371481492,-79.3412586289
TCHC,1964,299,92,43.655849077,-79.367907347
PRIVATE,1964,213,92,43.6898019641,-79.3535830039
PRIVATE,1964,171,92,43.695514613,-79.547766738
PRIVATE,1965,152,92,43.6301975537,-79.5798906401
PRIVATE,1965,230,92,43.655223679,-79.464807315
PRIVATE,1965,89,92,43.684495214,-79.4010047716
PRIVATE,1965,26,92,43.688894585,-79.352727757
PRIVATE,1965,61,92,43.694473525,-79.563528031
PRIVATE,1965,69,92,43.7657548154,-79.4437096635
PRIVATE,1967,201,92,43.7129086078,-79.2474811669
PRIVATE,1967,174,92,43.751490726,-79.2033413635
PRIVATE,1967,151,92,43.7615247984,-79.5177662952
PRIVATE,1967,141,92,43.7661120765,-79.200010227
PRIVATE,1968,226,92,43.658994583,-79.430040338
PRIVATE,1968,33,92,43.690536061,-79.344338641
PRIVATE,1968,49,92,43.696913551,-79.549832217
PRIVATE,1968,48,92,43.698071535,-79.391348866
PRIVATE,1968,124,92,43.75125271,-79.332754959
PRIVATE,1968,83,92,43.7939825101,-79.4198227886
PRIVATE,1969,201,92,43.654717824,-79.465281617
PRIVATE,1969,218,92,43.656787584,-79.466157347
PRIVATE,1969,163,92,43.687585593,-79.392430262
PRIVATE,1969,149,92,43.7751212941,-79.3490805112
PRIVATE,1970,45,92,43.685713025,-79.407513555
PRIVATE,1970,61,92,43.723806203,-79.492097765
PRIVATE,1970,109,92,43.7522915804,-79.51363863
PRIVATE,1970,202,92,43.7890444892,-79.4476519388
PRIVATE,1972,105,92,43.7620164362,-79.2173016754
PRIVATE,1972,165,92,43.7707432757,-79.1878549542
PRIVATE,1972,120,92,43.787093865,-79.467715903
PRIVATE,1972,206,92,43.7874657527,-79.331069436
PRIVATE,1972,265,92,43.7878204,-79.197530467
TCHC,1973,301,92,43.6555922823,-79.3695219097
PRIVATE,1974,131,92,43.770560291,-79.521405658
PRIVATE,1974,175,92,43.7934585291,-79.315225557
TCHC,1975,200,92,43.659278057,-79.371049668
PRIVATE,1975,12,92,43.804310025,-79.1674004939
PRIVATE,1977,46,92,43.7385153084,-79.4915401712
TCHC,1980,326,92,43.667014568,-79.400772812
PRIVATE,1980,146,92,43.69971567,-79.430311152
SOCIAL HOUSING,1982,115,92,43.6554042142,-79.4584260885
SOCIAL HOUSING,1982,174,92,43.688879712,-79.491260721
SOCIAL HOUSING,1989,70,92,43.7332472948,-79.3395613564
SOCIAL HOUSING,1992,102,92,43.7294157081,-79.2774083068
SOCIAL HOUSING,1992,14,92,43.79845735,-79.149242668
TCHC,1993,113,92,43.680639688,-79.418058669
SOCIAL HOUSING,1993,248,92,43.6931197205,-79.4688639232
TCHC,1994,95,92,43.658290395,-79.450207767
SOCIAL HOUSING,1994,68,92,43.7613478406,-79.323202558
TCHC,2006,220,92,43.649017812,-79.367964945
PRIVATE,1885,11,93,43.649450698,-79.435105646
PRIVATE,1920,12,93,43.6493332023,-79.4831934689
PRIVATE,1927,37,93,43.6663961492,-79.3863015962
PRIVATE,1930,15,93,43.663338169,-79.363690877
PRIVATE,1930,27,93,43.685742821,-79.3945524551
PRIVATE,1937,13,93,43.6747748062,-79.2796021139
PRIVATE,1950,35,93,43.6349134645,-79.4905899718
PRIVATE,1950,72,93,43.694581164,-79.423543998
PRIVATE,1950,54,93,43.7290630749,-79.4829377791
PRIVATE,1950,10,93,43.730928508,-79.433908943
PRIVATE,1952,39,93,43.6371233389,-79.4904689294
PRIVATE,1952,14,93,43.662712922,-79.520190294
PRIVATE,1954,16,93,43.6747055108,-79.2773893392
PRIVATE,1954,32,93,43.702931813,-79.415148542
PRIVATE,1954,10,93,43.709396527,-79.508191329
PRIVATE,1955,99,93,43.674157704,-79.385724268
PRIVATE,1955,80,93,43.687281699,-79.399728153
PRIVATE,1955,31,93,43.705039078,-79.405292084
PRIVATE,1955,42,93,43.7209792831,-79.5051259497
PRIVATE,1958,26,93,43.6837517328,-79.4873082917
PRIVATE,1958,29,93,43.6896822346,-79.3460278101
PRIVATE,1958,26,93,43.729465669,-79.4599073969
PRIVATE,1959,88,93,43.618345357,-79.4857916562
PRIVATE,1959,69,93,43.6358852908,-79.4287210164
PRIVATE,1959,42,93,43.6847612919,-79.4193183625
PRIVATE,1959,61,93,43.6960744656,-79.2646078047
PRIVATE,1959,97,93,43.703250055,-79.526966387
PRIVATE,1960,34,93,43.5899805571,-79.5423873901
PRIVATE,1960,74,93,43.6092105194,-79.5462107894
PRIVATE,1960,61,93,43.6656528226,-79.3795549794
PRIVATE,1960,18,93,43.6922338982,-79.2630193825
PRIVATE,1960,71,93,43.704388503,-79.343145328
PRIVATE,1960,90,93,43.709864206,-79.384723421
PRIVATE,1960,40,93,43.7357778684,-79.3410317074
PRIVATE,1960,40,93,43.7440104,-79.4880842286
PRIVATE,1962,153,93,43.6902830528,-79.3461159995
PRIVATE,1962,122,93,43.694565913,-79.396863246
PRIVATE,1962,36,93,43.7433508938,-79.3059187753
PRIVATE,1962,60,93,43.7587707758,-79.2323786593
PRIVATE,1963,97,93,43.731696421,-79.578498513
PRIVATE,1963,81,93,43.7716015203,-79.4431815969
PRIVATE,1964,37,93,43.706999577,-79.294868767
PRIVATE,1965,65,93,43.6356226752,-79.4284981005
PRIVATE,1965,82,93,43.6379977398,-79.4358904855
PRIVATE,1965,34,93,43.6862572017,-79.4205091035
PRIVATE,1965,61,93,43.69407154,-79.562734454
PRIVATE,1965,27,93,43.7157230263,-79.377538515
PRIVATE,1965,11,93,43.739178679,-79.3433554999
PRIVATE,1966,96,93,43.682596017,-79.512861413
PRIVATE,1967,356,93,43.659713003,-79.429285039
TCHC,1967,76,93,43.6990884103,-79.5033968088
PRIVATE,1967,204,93,43.739202145,-79.5181434205
PRIVATE,1967,148,93,43.7517314,-79.331966044
PRIVATE,1968,178,93,43.6836537858,-79.5686665938
PRIVATE,1968,53,93,43.729376377,-79.22688801
PRIVATE,1968,169,93,43.7307518938,-79.2712141705
PRIVATE,1968,33,93,43.7493270741,-79.2783368218
PRIVATE,1969,161,93,43.7073903147,-79.4803989264
TCHC,1970,22,93,43.7365696854,-79.255181683
PRIVATE,1970,160,93,43.750117696,-79.220863337
PRIVATE,1971,113,93,43.657554668,-79.43400594
PRIVATE,1971,71,93,43.726046622,-79.265909548
PRIVATE,1971,88,93,43.7432814617,-79.5941314137
PRIVATE,1974,152,93,43.637506998,-79.56171027
PRIVATE,1974,416,93,43.6455831031,-79.5265058924
PRIVATE,1974,204,93,43.7471776431,-79.5819972103
PRIVATE,1974,175,93,43.794252697,-79.3168863935
PRIVATE,1975,12,93,43.8042493963,-79.1676352467
PRIVATE,1975,12,93,43.8046081727,-79.1661290396
PRIVATE,1979,200,93,43.786028954,-79.204498435
SOCIAL HOUSING,1985,41,93,43.759407247,-79.196109696
TCHC,1989,157,93,43.655689409,-79.414956252
SOCIAL HOUSING,1992,14,93,43.799771853,-79.150262267
SOCIAL HOUSING,1994,119,93,43.7019082741,-79.5198266294
SOCIAL HOUSING,1996,53,93,43.787109972,-79.415408659
SOCIAL HOUSING,2002,26,93,43.680785833,-79.334088523
SOCIAL HOUSING,2005,52,93,43.654513754,-79.366669531
PRIVATE,1918,15,94,43.667969229,-79.378215831
PRIVATE,1932,21,94,43.674568931,-79.279856653
PRIVATE,1940,14,94,43.703370512,-79.516414059
PRIVATE,1948,10,94,43.698921374,-79.40575322
PRIVATE,1950,23,94,43.6162416017,-79.4892718985
PRIVATE,1950,35,94,43.6348017129,-79.4912245002
PRIVATE,1952,13,94,43.662044955,-79.521338721
