PROPERTY TYPE,YEAR BUILT,CONFIRMED UNITS,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
PRIVATE,1953,32,94,43.635649636,-79.4928351959
PRIVATE,1953,11,94,43.7043754257,-79.4779098871
PRIVATE,1954,32,94,43.636679641,-79.492405423
PRIVATE,1954,44,94,43.6392913192,-79.4876408475
PRIVATE,1955,10,94,43.5927138027,-79.5276951676
PRIVATE,1955,16,94,43.6492875275,-79.5040692616
PRIVATE,1955,50,94,43.688285503,-79.399898958
PRIVATE,1955,36,94,43.6892545764,-79.3481301211
PRIVATE,1955,82,94,43.702214085,-79.34780065
PRIVATE,1955,22,94,43.7237073315,-79.4303236253
PRIVATE,1955,30,94,43.727425208,-79.2987499996
PRIVATE,1956,56,94,43.7009672272,-79.4495637221
PRIVATE,1957,49,94,43.728810664,-79.2674784317
PRIVATE,1958,11,94,43.6011294552,-79.5152006499
PRIVATE,1958,50,94,43.6402119345,-79.4896809434
PRIVATE,1958,67,94,43.703984006,-79.297455687
PRIVATE,1958,29,94,43.7437026681,-79.4360783017
PRIVATE,1958,35,94,43.769190713,-79.379327637
PRIVATE,1959,42,94,43.648421735,-79.530760922
PRIVATE,1959,14,94,43.662922178,-79.521001935
PRIVATE,1959,43,94,43.7059714885,-79.2960157018
PRIVATE,1959,12,94,43.7078158856,-79.4828804419
PRIVATE,1959,36,94,43.7433324856,-79.3097740889
PRIVATE,1960,52,94,43.602248316,-79.506894937
PRIVATE,1960,10,94,43.640715018,-79.488178586
PRIVATE,1960,14,94,43.6497236996,-79.4975167166
PRIVATE,1960,23,94,43.665842728,-79.5207230628
PRIVATE,1960,84,94,43.668324,-79.383444564
PRIVATE,1960,62,94,43.670260332,-79.40054649
PRIVATE,1960,124,94,43.6888376633,-79.435821172
PRIVATE,1960,11,94,43.7207064297,-79.4552747615
PRIVATE,1960,107,94,43.730088232,-79.274600978
PRIVATE,1961,144,94,43.7553047616,-79.436948304
PRIVATE,1961,107,94,43.765315672,-79.184493788
PRIVATE,1962,41,94,43.7283141959,-79.4827840355
PRIVATE,1962,114,94,43.7488905549,-79.5504144221
PRIVATE,1963,108,94,43.6370713769,-79.4279645858
PRIVATE,1963,76,94,43.6661438785,-79.3802674898
PRIVATE,1963,30,94,43.688689178,-79.354108641
PRIVATE,1963,97,94,43.732279511,-79.577684699
PRIVATE,1964,239,94,43.671082603,-79.371532819
PRIVATE,1964,225,94,43.694910741,-79.5525691249
PRIVATE,1965,118,94,43.6275335945,-79.5780494311
PRIVATE,1965,23,94,43.6368219752,-79.4892158365
PRIVATE,1965,102,94,43.7246901673,-79.4304297831
PRIVATE,1965,130,94,43.731893112,-79.272217382
PRIVATE,1965,11,94,43.7386011415,-79.3432263203
PRIVATE,1968,108,94,43.676251271,-79.552119041
PRIVATE,1968,279,94,43.702990612,-79.341462578
PRIVATE,1968,158,94,43.730739234,-79.5101143614
PRIVATE,1968,139,94,43.7808646264,-79.3539032407
PRIVATE,1968,214,94,43.7813130122,-79.2295091754
TCHC,1969,327,94,43.669381383,-79.37437191
PRIVATE,1969,100,94,43.7135169093,-79.5613583242
PRIVATE,1969,254,94,43.7534828961,-79.2626268384
TCHC,1969,323,94,43.768780728,-79.518663474
PRIVATE,1971,128,94,43.675270143,-79.553851772
PRIVATE,1971,105,94,43.676012059,-79.553552325
PRIVATE,1971,40,94,43.7210593551,-79.5047297893
TCHC,1971,164,94,43.792308051,-79.35878168
TCHC,1975,300,94,43.7820250882,-79.291608709
PRIVATE,1975,12,94,43.8043562465,-79.1670746426
PRIVATE,1976,638,94,43.657073675,-79.452365262
PRIVATE,1976,343,94,43.7544362323,-79.5871043127
TCHC,1979,330,94,43.7204681732,-79.2391056557
TCHC,1980,22,94,43.7366529492,-79.2546800304
SOCIAL HOUSING,1982,18,94,43.6807933041,-79.4261720553
SOCIAL HOUSING,1982,259,94,43.6852100383,-79.5218137723
PRIVATE,1982,117,94,43.726050381,-79.304738793
TCHC,1983,64,94,43.673917543,-79.422657829
SOCIAL HOUSING,1986,97,94,43.68092861,-79.428209026
SOCIAL HOUSING,1987,15,94,43.657882233,-79.348395465
SOCIAL HOUSING,1988,125,94,43.705765956,-79.424733085
TCHC,1989,138,94,43.635062111,-79.437601411
SOCIAL HOUSING,1989,19,94,43.6582172963,-79.3407960329
TCHC,1989,15,94,43.6771456368,-79.3445056015
TCHC,1992,100,94,43.616184074,-79.49590117
TCHC,1992,176,94,43.65782687,-79.446238612
PRIVATE,1992,138,94,43.665053148,-79.446087581
SOCIAL HOUSING,1993,177,94,43.6620660934,-79.3367847076
SOCIAL HOUSING,2005,84,94,43.645573462,-79.402433707
TCHC,2010,110,94,43.662285791,-79.378210701
PRIVATE,1911,21,95,43.663780728,-79.413601152
PRIVATE,1927,45,95,43.664758213,-79.381484242
PRIVATE,1947,25,95,43.6360787547,-79.4876301384
PRIVATE,1950,26,95,43.5886442481,-79.5434170167
PRIVATE,1950,12,95,43.7087775531,-79.310012242
PRIVATE,1952,87,95,43.7019615716,-79.4227024565
PRIVATE,1953,49,95,43.689344093,-79.477497851
PRIVATE,1954,34,95,43.639073561,-79.4920727048
PRIVATE,1954,15,95,43.6746668318,-79.2776535124
PRIVATE,1954,15,95,43.6747570284,-79.2771547349
PRIVATE,1954,30,95,43.6753306295,-79.2779449422
PRIVATE,1954,21,95,43.709999677,-79.402480561
PRIVATE,1955,31,95,43.6873436223,-79.4236433658
PRIVATE,1955,36,95,43.7022080434,-79.4400323266
PRIVATE,1955,34,95,43.70796583,-79.302427359
PRIVATE,1955,10,95,43.7095042953,-79.5076695409
PRIVATE,1955,48,95,43.7284796451,-79.3050102685
PRIVATE,1956,51,95,43.6360380172,-79.4884023026
PRIVATE,1956,11,95,43.685070585,-79.342353617
PRIVATE,1956,56,95,43.7399203058,-79.4200552723
PRIVATE,1958,50,95,43.6398570764,-79.4888378299
PRIVATE,1958,66,95,43.73795553,-79.344349052
PRIVATE,1958,31,95,43.7428392461,-79.4358673585
PRIVATE,1959,37,95,43.689842541,-79.398960779
PRIVATE,1959,87,95,43.729247112,-79.256767774
PRIVATE,1959,56,95,43.7404203378,-79.4237155283
PRIVATE,1959,237,95,43.7579977095,-79.4369177756
PRIVATE,1960,48,95,43.640530203,-79.488846855
PRIVATE,1960,56,95,43.669152717,-79.376810925
PRIVATE,1960,45,95,43.696598977,-79.475898952
PRIVATE,1960,54,95,43.710464696,-79.378584796
PRIVATE,1960,39,95,43.7269710792,-79.4040459316
PRIVATE,1960,154,95,43.7525195774,-79.3152926734
PRIVATE,1961,129,95,43.695029178,-79.294709895
PRIVATE,1961,71,95,43.73018689,-79.340902799
PRIVATE,1961,57,95,43.7454519682,-79.3263683748
PRIVATE,1961,107,95,43.766129136,-79.184866277
PRIVATE,1962,29,95,43.613576463,-79.494935739
PRIVATE,1962,55,95,43.639035157,-79.564993488
PRIVATE,1963,90,95,43.661101768,-79.515869361
PRIVATE,1963,122,95,43.661225213,-79.515144165
PRIVATE,1964,56,95,43.719032697,-79.329817672
PRIVATE,1964,101,95,43.7305583723,-79.2723812981
PRIVATE,1964,65,95,43.7601779836,-79.3325640814
PRIVATE,1964,108,95,43.7853449886,-79.4468063117
PRIVATE,1966,73,95,43.663190582,-79.519535276
PRIVATE,1967,76,95,43.635115128,-79.434882093
PRIVATE,1967,411,95,43.6857858,-79.391174558
PRIVATE,1967,142,95,43.7032932247,-79.4396796908
PRIVATE,1967,149,95,43.7870875087,-79.4473742209
PRIVATE,1968,126,95,43.67573405,-79.551408627
PRIVATE,1968,193,95,43.744688035,-79.218768113
PRIVATE,1968,189,95,43.7904933942,-79.3906931297
PRIVATE,1969,131,95,43.711075654,-79.270595187
PRIVATE,1970,45,95,43.6375255076,-79.5635248549
PRIVATE,1970,525,95,43.645129722,-79.409810857
PRIVATE,1970,136,95,43.7583695279,-79.2234312468
TCHC,1972,231,95,43.726764513,-79.250888477
PRIVATE,1973,141,95,43.6846591865,-79.5139674087
PRIVATE,1974,163,95,43.6995418332,-79.2767370484
PRIVATE,1974,196,95,43.7824433575,-79.2956106966
PRIVATE,1975,25,95,43.691064563,-79.469709791
PRIVATE,1975,277,95,43.762630954,-79.409754662
PRIVATE,1976,217,95,43.7263188872,-79.326226049
PRIVATE,1976,223,95,43.7481679361,-79.577118319
PRIVATE,1979,284,95,43.662134169,-79.381792776
PRIVATE,1979,47,95,43.664890999,-79.383181646
TCHC,1980,22,95,43.7362667002,-79.253868081
SOCIAL HOUSING,1989,14,95,43.663675162,-79.321078637
SOCIAL HOUSING,1992,111,95,43.688688452,-79.296041897
SOCIAL HOUSING,1992,14,95,43.798355204,-79.149608006
SOCIAL HOUSING,1992,21,95,43.799334653,-79.149625429
SOCIAL HOUSING,1993,22,95,43.668855304,-79.375727382
SOCIAL HOUSING,1993,130,95,43.81394308,-79.290219554
SOCIAL HOUSING,1994,60,95,43.767932495,-79.197118281
SOCIAL HOUSING,2005,30,95,43.658372351,-79.367849536
PRIVATE,2010,141,95,43.7061847,-79.393224881
PRIVATE,1910,35,96,43.668007452,-79.382076109
PRIVATE,1928,47,96,43.66485273,-79.381363791
PRIVATE,1928,26,96,43.6668236077,-79.3771743291
PRIVATE,1931,41,96,43.681922414,-79.399892991
PRIVATE,1950,14,96,43.652203577,-79.525983776
PRIVATE,1950,14,96,43.652394933,-79.525845839
PRIVATE,1950,11,96,43.6931694269,-79.4699479561
PRIVATE,1951,38,96,43.601468456,-79.505848789
PRIVATE,1951,12,96,43.7091921136,-79.3096855497
PRIVATE,1952,33,96,43.6384647272,-79.4918242158
PRIVATE,1953,19,96,43.6978411603,-79.3717629159
PRIVATE,1953,15,96,43.703363564,-79.310527323
PRIVATE,1955,31,96,43.6386817552,-79.4872228094
PRIVATE,1955,30,96,43.6387928448,-79.4940708914
PRIVATE,1955,22,96,43.650247254,-79.428597853
PRIVATE,1955,47,96,43.687758789,-79.399725515
PRIVATE,1955,65,96,43.7279966031,-79.3068020912
PRIVATE,1955,26,96,43.7284154866,-79.3006056472
PRIVATE,1957,70,96,43.6366349836,-79.4276516523
PRIVATE,1958,28,96,43.700297074,-79.5025588448
PRIVATE,1958,54,96,43.7343053211,-79.307065705
PRIVATE,1959,87,96,43.729247112,-79.256767774
PRIVATE,1959,99,96,43.74138175,-79.4943018831
PRIVATE,1959,96,96,43.7762507176,-79.4431391381
PRIVATE,1960,116,96,43.668593704,-79.378214229
PRIVATE,1960,62,96,43.7009028087,-79.449149194
PRIVATE,1960,22,96,43.708089481,-79.410622668
PRIVATE,1960,28,96,43.7232330003,-79.4317060695
PRIVATE,1960,28,96,43.7238042937,-79.4313359616
PRIVATE,1960,40,96,43.7353799948,-79.3409353127
PRIVATE,1960,123,96,43.756000502,-79.240912837
PRIVATE,1961,151,96,43.6123803849,-79.4879248651
TCHC,1961,25,96,43.6642540945,-79.3598482523
PRIVATE,1962,138,96,43.7037098752,-79.4222136695
PRIVATE,1962,111,96,43.74157075,-79.328070218
PRIVATE,1962,167,96,43.7567677733,-79.4380041027
PRIVATE,1963,124,96,43.724969646,-79.2748142214
PRIVATE,1963,113,96,43.7408614769,-79.3286037917
TCHC,1964,168,96,43.703580346,-79.279521109
PRIVATE,1964,174,96,43.7719556652,-79.4498156824
PRIVATE,1964,128,96,43.7860767435,-79.447735502
PRIVATE,1965,82,96,43.667777746,-79.383098557
PRIVATE,1965,30,96,43.689950359,-79.345087457
PRIVATE,1965,69,96,43.6976143504,-79.3716799058
PRIVATE,1965,11,96,43.7203778821,-79.4802346751
PRIVATE,1965,231,96,43.7777340882,-79.3489814239
PRIVATE,1966,108,96,43.6806469466,-79.5103162763
PRIVATE,1967,275,96,43.678116007,-79.3607869844
PRIVATE,1967,229,96,43.703280028,-79.438740603
PRIVATE,1967,175,96,43.7921587704,-79.3916718817
PRIVATE,1968,565,96,43.669069472,-79.37171783
PRIVATE,1968,118,96,43.713486559,-79.2466803233
PRIVATE,1968,153,96,43.7869738317,-79.3519406664
PRIVATE,1969,250,96,43.712680401,-79.393055375
PRIVATE,1969,344,96,43.7273105049,-79.3250508572
PRIVATE,1969,152,96,43.740230303,-79.4225545935
PRIVATE,1970,119,96,43.652443491,-79.570433321
TCHC,1970,221,96,43.7164211106,-79.5052233382
PRIVATE,1970,66,96,43.765752783,-79.380070251
PRIVATE,1970,221,96,43.7888747395,-79.4489791313
PRIVATE,1970,194,96,43.792827996,-79.441654119
PRIVATE,1972,227,96,43.712248415,-79.395183727
PRIVATE,1972,135,96,43.7723180506,-79.2859346865
TCHC,1974,169,96,43.697803447,-79.499827299
TCHC,1974,283,96,43.768124338,-79.415525902
PRIVATE,1974,131,96,43.770115213,-79.522300555
TCHC,1975,293,96,43.776693031,-79.319134202
PRIVATE,1975,12,96,43.8046874624,-79.1658225399
PRIVATE,1977,250,96,43.667772301,-79.389524395
TCHC,1977,400,96,43.7599953268,-79.2217974394
PRIVATE,1979,70,96,43.7044910425,-79.4984382564
SOCIAL HOUSING,1980,135,96,43.649402507,-79.362697005
SOCIAL HOUSING,1981,53,96,43.7409528435,-79.2252456452
TCHC,1982,61,96,43.6499749234,-79.3684698144
SOCIAL HOUSING,1982,150,96,43.7883475227,-79.2401308981
TCHC,1983,185,96,43.7088453,-79.3898544426
PRIVATE,1986,107,96,43.79254847,-79.39077874
SOCIAL HOUSING,1990,75,96,43.654209663,-79.459398889
PRIVATE,1992,17,96,43.662740116,-79.417400109
SOCIAL HOUSING,1994,45,96,43.6715902457,-79.3263209715
SOCIAL HOUSING,1994,164,96,43.702657978,-79.297997207
SOCIAL HOUSING,1995,134,96,43.655979748,-79.443829191
PRIVATE,1999,38,96,43.698094964,-79.388000701
PRIVATE,2005,89,96,43.72220914,-79.413411185
PRIVATE,2007,188,96,43.6599201905,-79.3793368695
PRIVATE,2008,72,96,43.71127211,-79.394418315
PRIVATE,2010,74,96,43.775389788,-79.343955146
PRIVATE,2016,95,96,43.650010077,-79.433231873
PRIVATE,2019,235,96,43.709314834,-79.399752855
PRIVATE,1909,27,97,43.664610347,-79.382107604
PRIVATE,1920,27,97,43.664540632,-79.382321075
PRIVATE,1950,14,97,43.652601481,-79.525645179
PRIVATE,1950,68,97,43.7414140473,-79.4211970066
PRIVATE,1955,17,97,43.602838275,-79.4944408976
PRIVATE,1955,23,97,43.6589253856,-79.3715946717
PRIVATE,1955,40,97,43.69086838,-79.343018227
PRIVATE,1955,42,97,43.694335654,-79.397560276
PRIVATE,1957,52,97,43.6390897407,-79.4882393913
PRIVATE,1958,17,97,43.6645208541,-79.4910119688
PRIVATE,1958,34,97,43.726271603,-79.431876054
PRIVATE,1958,48,97,43.733380914,-79.43358678
PRIVATE,1958,65,97,43.7772192847,-79.4056901846
PRIVATE,1959,22,97,43.729582726,-79.342147167
PRIVATE,1959,61,97,43.736543344,-79.342621785
PRIVATE,1960,86,97,43.6382736068,-79.4368190607
PRIVATE,1960,59,97,43.7009946331,-79.4402809991
PRIVATE,1960,62,97,43.7032015325,-79.3458301347
PRIVATE,1960,12,97,43.7075826149,-79.3019433825
PRIVATE,1960,58,97,43.7401259268,-79.2429318294
PRIVATE,1961,51,97,43.6986462208,-79.4772084771
PRIVATE,1962,129,97,43.688134959,-79.353601113
PRIVATE,1962,48,97,43.709092255,-79.385527223
PRIVATE,1963,265,97,43.7883911434,-79.4180400688
PRIVATE,1964,251,97,43.6371520569,-79.427091443
PRIVATE,1965,70,97,43.6363526451,-79.4380647269
PRIVATE,1965,200,97,43.6790036577,-79.3612885228
PRIVATE,1965,286,97,43.697956512,-79.392129599
PRIVATE,1965,61,97,43.752982924,-79.40413326
PRIVATE,1966,107,97,43.770932219,-79.415667206
PRIVATE,1967,185,97,43.688457232,-79.391167763
PRIVATE,1967,64,97,43.7604975469,-79.3303911493
PRIVATE,1968,287,97,43.6739626249,-79.35545117
PRIVATE,1968,109,97,43.716768049,-79.331308961
PRIVATE,1970,24,97,43.6751742383,-79.2785094053
PRIVATE,1970,137,97,43.753559279,-79.362054281
PRIVATE,1970,304,97,43.764613327,-79.345774526
PRIVATE,1970,233,97,43.786291194,-79.417827386
PRIVATE,1971,172,97,43.8022250044,-79.3928562051
PRIVATE,1972,110,97,43.7315303371,-79.2739396307
TCHC,1973,29,97,43.662107374,-79.351676246
PRIVATE,1974,225,97,43.6398689295,-79.5856147179
PRIVATE,1974,228,97,43.677126322,-79.556808045
PRIVATE,1974,192,97,43.771912239,-79.287922032
PRIVATE,1975,173,97,43.682302793,-79.418485676
PRIVATE,1975,11,97,43.7309298534,-79.4365851209
PRIVATE,1979,211,97,43.6839794618,-79.5249462549
TCHC,1985,53,97,43.702568119,-79.438297042
TCHC,1989,12,97,43.668341436,-79.402632539
SOCIAL HOUSING,1989,14,97,43.66973086,-79.318265969
SOCIAL HOUSING,1991,37,97,43.659070087,-79.366469562
SOCIAL HOUSING,1991,126,97,43.6831806444,-79.3230461793
SOCIAL HOUSING,1992,133,97,43.7393701329,-79.2153343914
TCHC,1993,124,97,43.8084247156,-79.2179866009
SOCIAL HOUSING,1996,175,97,43.720498199,-79.482860936
SOCIAL HOUSING,2002,30,97,43.677485169,-79.320862391
PRIVATE,2005,388,97,43.654429184,-79.375957925
PRIVATE,2012,240,97,43.783662468,-79.444994843
TCHC,2014,128,97,43.656334944,-79.356596199
PRIVATE,2015,95,97,43.774094874,-79.341793943
PRIVATE,2018,595,97,43.658443735,-79.383996717
PRIVATE,2021,210,97,43.671532497,-79.423931124
PRIVATE,1910,12,98,43.667031521,-79.3817873
PRIVATE,1923,38,98,43.6677644838,-79.3730310131
PRIVATE,1929,46,98,43.7221803609,-79.4019572219
PRIVATE,1948,41,98,43.671964764,-79.374579123
PRIVATE,1950,24,98,43.696926149,-79.475711635
PRIVATE,1951,72,98,43.6031676706,-79.4934504653
SOCIAL HOUSING,1953,22,98,43.7207918778,-79.2435210688
PRIVATE,1954,16,98,43.6356967623,-79.4921362887
PRIVATE,1954,16,98,43.6395029387,-79.4940316467
PRIVATE,1955,111,98,43.6357677908,-79.4377979997
PRIVATE,1955,38,98,43.6907938758,-79.3550051135
PRIVATE,1956,10,98,43.7311946993,-79.4353275935
PRIVATE,1956,82,98,43.754044974,-79.265154241
PRIVATE,1957,41,98,43.7263976786,-79.4031116718
PRIVATE,1959,38,98,43.690768756,-79.343386205
PRIVATE,1959,71,98,43.7411213027,-79.4918224235
PRIVATE,1960,63,98,43.6776538886,-79.4967269194
PRIVATE,1961,140,98,43.689440499,-79.350037635
PRIVATE,1964,162,98,43.6837870806,-79.5263097197
PRIVATE,1964,188,98,43.711401489,-79.396765679
PRIVATE,1964,71,98,43.762813962,-79.316783785
PRIVATE,1965,102,98,43.6650800354,-79.3796817748
TCHC,1965,41,98,43.6658597162,-79.3160434122
PRIVATE,1965,11,98,43.7254545938,-79.5093332318
PRIVATE,1965,11,98,43.7256526155,-79.5093932499
PRIVATE,1965,11,98,43.7260982745,-79.5095108291
PRIVATE,1966,148,98,43.6501910215,-79.4940291116
PRIVATE,1966,93,98,43.7350883959,-79.3075489719
PRIVATE,1966,134,98,43.7798043698,-79.3506939201
PRIVATE,1968,81,98,43.5975229121,-79.5232617105
PRIVATE,1968,56,98,43.6495469253,-79.5275324793
PRIVATE,1969,568,98,43.6696118145,-79.3706631071
PRIVATE,1969,129,98,43.6857584584,-79.5133729757
PRIVATE,1969,125,98,43.78732482,-79.350960418
PRIVATE,1970,84,98,43.68928849,-79.350921858
PRIVATE,1972,329,98,43.6998540886,-79.2849399311
PRIVATE,1972,267,98,43.7005263633,-79.285525406
PRIVATE,1973,540,98,43.6465857177,-79.5271471882
PRIVATE,1973,561,98,43.671614503,-79.378728034
PRIVATE,1973,266,98,43.698386597,-79.394920593
PRIVATE,1974,167,98,43.7949706591,-79.3170591991
PRIVATE,1976,92,98,43.736752064,-79.2186571
PRIVATE,1978,246,98,43.7777650833,-79.4542079803
PRIVATE,1980,60,98,43.651581464,-79.374057609
PRIVATE,1981,195,98,43.680522919,-79.55416175
TCHC,1983,181,98,43.7219200782,-79.4309398102
SOCIAL HOUSING,1984,128,98,43.7009920215,-79.5153630558
SOCIAL HOUSING,1992,80,98,43.741665101,-79.566395335
SOCIAL HOUSING,1993,63,98,43.625636744,-79.504530803
SOCIAL HOUSING,2003,20,98,43.666175286,-79.445908725
SOCIAL HOUSING,2003,24,98,43.7161036194,-79.4429013897
PRIVATE,2005,84,98,43.738917845,-79.4348039821
SOCIAL HOUSING,2005,92,98,43.807586521,-79.21678105
TCHC,2008,56,98,43.660237712,-79.353034249
SOCIAL HOUSING,2016,145,98,43.653300151,-79.35672646
SOCIAL HOUSING,2016,20,98,43.691279311,-79.286865733
PRIVATE,2019,501,98,43.641956672,-79.400830248
PRIVATE,2021,333,98,43.639152469,-79.410262481
PRIVATE,1923,37,99,43.663884679,-79.382638254
PRIVATE,1928,30,99,43.66541625,-79.37835478
PRIVATE,1928,32,99,43.6667828801,-79.3769600054
PRIVATE,1931,54,99,43.6726051315,-79.3542475992
PRIVATE,1950,53,99,43.676613159,-79.3697198649
PRIVATE,1950,24,99,43.691914578,-79.342942945
PRIVATE,1954,13,99,43.6396535446,-79.487507425
PRIVATE,1955,48,99,43.6371995411,-79.493365223
PRIVATE,1955,104,99,43.675625786,-79.433405009
PRIVATE,1957,38,99,43.6181573986,-79.4862044027
PRIVATE,1958,15,99,43.691729939,-79.456536022
PRIVATE,1959,38,99,43.6178366581,-79.4863780789
PRIVATE,1959,61,99,43.735948407,-79.342481853
PRIVATE,1959,54,99,43.7522561858,-79.4046460528
PRIVATE,1959,54,99,43.7529197389,-79.4048046905
PRIVATE,1961,15,99,43.713064828,-79.390947556
PRIVATE,1962,52,99,43.706720954,-79.294444552
PRIVATE,1962,101,99,43.7414398255,-79.3292349773
PRIVATE,1962,154,99,43.7610374702,-79.3915028226
PRIVATE,1965,207,99,43.7399757697,-79.2395009689
PRIVATE,1966,42,99,43.6988301169,-79.4762162668
PRIVATE,1968,366,99,43.699208807,-79.390082204
PRIVATE,1969,110,99,43.682860253,-79.357706655
PRIVATE,1970,118,99,43.688008152,-79.352232015
PRIVATE,1970,134,99,43.6890416008,-79.3545084305
PRIVATE,1971,167,99,43.7707832946,-79.2843673903
SOCIAL HOUSING,1978,179,99,43.740755193,-79.246090296
SOCIAL HOUSING,1983,127,99,43.639368524,-79.433105014
TCHC,1984,44,99,43.657342412,-79.357649785
SOCIAL HOUSING,1988,77,99,43.6594297929,-79.3361462421
SOCIAL HOUSING,1990,11,99,43.679932553,-79.3224960568
PRIVATE,2003,306,99,43.7649957319,-79.4142574762
PRIVATE,2006,14,99,43.702716704,-79.373724977
PRIVATE,2013,177,99,43.654807461,-79.365773301
PRIVATE,2013,105,99,43.774618023,-79.343572185
PRIVATE,2015,221,99,43.709676333,-79.388685206
PRIVATE,2019,82,99,43.676576116,-79.40668972
PRIVATE,2021,246,99,43.638981358,-79.409542284
PRIVATE,1929,49,100,43.683582922,-79.400753772
PRIVATE,1934,48,100,43.6654105039,-79.3734599636
PRIVATE,1950,17,100,43.6923348201,-79.3435916097
PRIVATE,1960,67,100,43.6618943157,-79.3721159385
PRIVATE,1961,81,100,43.6898006862,-79.3508860504
PRIVATE,1961,94,100,43.6899236316,-79.3498848765
PRIVATE,1963,100,100,43.7399748227,-79.308126745
PRIVATE,1965,73,100,43.63512001,-79.428479032
PRIVATE,1965,63,100,43.6672444284,-79.4054073649
PRIVATE,1966,263,100,43.697351445,-79.394993963
PRIVATE,1969,168,100,43.683892245,-79.412785124
SOCIAL HOUSING,1992,80,100,43.654570058,-79.45891655
PRIVATE,2012,283,100,43.6431712607,-79.532364963
PRIVATE,2012,210,100,43.77626173,-79.320962704
PRIVATE,2017,248,100,43.668109286,-79.390826378
PRIVATE,2018,503,100,43.671146181,-79.376964829
PRIVATE,2021,231,100,43.666895137,-79.384772592