Website Name,Sessions,Views,Avg View Time (Sec),Bounce Rate %
Immunization||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/immunization/,85469,103270,69.98234403901127,0.3937802010085528
"Registered Programs Map - Fun Guide Search - Parks, Forestry & Recreation | City Of Toronto||www.toronto.ca/data/parks/funguide/map/index.html",85431,116489,258.2626945817867,0.1685687865060692
Sexual Health Clinics||www.toronto.ca/community-people/health-wellness-care/health-clinics/sexual-health-clinics/,85351,100210,302.49887880405765,0.7905824184836733
Apply For A Child Care Fee Subsidy||www.toronto.ca/community-people/employment-social-support/child-family-support/child-care-support/paying-your-fees-to-the-child-care-program/,85282,102268,181.1276381548197,0.32383152365094625
Monthly Ontario Works Amounts||www.toronto.ca/community-people/employment-social-support/employment-support/employment-seekers-in-financial-need/ontario-works-rates/,84581,96119,234.26989547328532,0.688263321549757
Dinesafe||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/food-safety/dinesafe/,84505,109843,138.08341325405198,0.615135199100645
Inquiry & Payment Counters||www.toronto.ca/services-payments/property-taxes-utilities/inquiry-payment-counters/,83549,95357,125.22505717916137,0.13164729679589224
Live Green Toronto||www.toronto.ca/services-payments/water-environment/live-green-toronto/,82429,89953,58.21566726205665,0.7961397081124362
Volunteer With The City||www.toronto.ca/community-people/get-involved/volunteer-with-the-city/,81190,111093,77.68434460398332,0.31891858603276263
Centre List - A||www.toronto.ca/data/children/dmc/a2z/a2za.html,80939,114673,37.76485751968347,0.09316892968778957
Parks & Recreation Facility Listings||www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/parks-and-recreation-facilities/,80764,99438,37.60462658925386,0.04093407954038928
Health & Wellness||www.toronto.ca/community-people/health-wellness-care/,79582,95664,79.19780662974856,0.2563770701917519
Pet Licensing||www.toronto.ca/community-people/animals-pets/pet-licensing/,79350,96352,152.974379608489,0.35097668557025835
Maps||www.toronto.ca/city-government/data-research-maps/maps/,78588,88279,220.7357601869432,0.5976103221865934
"Excess Garbage, Recycling & Organics||www.toronto.ca/services-payments/recycling-organics-garbage/houses/excess-garbage-recycling-organics/",78552,86267,105.58170318656252,0.6061335166513901
Noise||www.toronto.ca/city-government/public-notices-bylaws/bylaw-enforcement/noise/,78282,89218,207.06882547825157,0.6395850898035308
Parks & Recreation Facilities Booking||www.toronto.ca/services-payments/venues-facilities-bookings/booking-park-recreation-facilities/,77273,98023,36.70003611075518,0.050133940703738694
Cframe||www.toronto.ca/data/parks/prd/swimming/dropin/lane/index.html,76185,89143,165.28746673589927,0.5583251296186913
Yard Waste||www.toronto.ca/services-payments/recycling-organics-garbage/houses/yard-waste/,74538,89416,75.07180750284199,0.4552577208940406
"Parks, Gardens & Beaches||www.toronto.ca/explore-enjoy/parks-gardens-beaches/",73361,87289,57.09588695007748,0.2535679720832595
Child Care Fee Subsidy||www.toronto.ca/community-people/employment-social-support/child-family-support/child-care-support/,72529,90287,59.449339024491316,0.1416398957658316
Automated Speed Enforcement||www.toronto.ca/services-payments/streets-parking-transportation/road-safety/vision-zero/safety-initiatives/automated-speed-enforcement/,72485,81423,190.18075674325675,0.50814651307167
Marriage Services||www.toronto.ca/services-payments/venues-facilities-bookings/getting-married/,72150,89643,41.247344721606744,0.18253638253638255
Building & Construction||www.toronto.ca/services-payments/building-construction/,71983,92019,37.28891486220473,0.058333217565258465
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/3775/index.html,71577,89446,220.3519785608393,0.5116587730695614
Apply For The Fair Pass Transit Discount Program||www.toronto.ca/community-people/employment-social-support/support-for-people-in-financial-need/assistance-through-ontario-works/transit-discount/apply-for-the-fair-pass-transit-discount-program/,71082,94892,305.35763680914783,0.31903998199262823
Financial & Employment Support||www.toronto.ca/community-people/employment-social-support/,70752,94023,59.82136563260511,0.178270578923564
Beaches||www.toronto.ca/explore-enjoy/parks-gardens-beaches/beaches/,70621,79291,81.4734749273775,0.39812520355135156
Plowto Map||www.toronto.ca/services-payments/streets-parking-transportation/road-maintenance/winter-maintenance/plowto/,70520,88656,373.79546722754003,0.6952070334656835
Exhibits & Events||www.toronto.ca/explore-enjoy/history-art-culture/exhibits-events/,70433,86911,186.2459327548807,0.5428137378785513
Short-term Rentals||www.toronto.ca/community-people/housing-shelter/short-term-rentals/,70028,80588,88.6136533116399,0.4213029074084652
Expressway & Lake Shore Boulevard Closures||www.toronto.ca/services-payments/streets-parking-transportation/road-restrictions-closures/expressway-and-lake-shore-boulevard-closures/,70014,78175,172.77284463403683,0.5404776187619619
Electronic Waste||www.toronto.ca/services-payments/recycling-organics-garbage/electronic-waste/,69970,84952,91.7399768537654,0.33452908389309705
Court Case Look Up - Picklist||secure.toronto.ca/courtcaselookup/picklistrlc.jsf,68879,357521,73.2838685991572,0.002772978701781385
Short-term Rental Operators/hosts||www.toronto.ca/community-people/housing-shelter/short-term-rentals/short-term-rental-operators-hosts/,68262,84955,170.87799804837965,0.36437549441856376
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/537/index.html,67881,81871,185.310435391619,0.5032041366509038
Scheduling Information||www.toronto.ca/home/jobs/information-for-applicants/recruitment-initiatives/recreation-jobs/returning-recreation-worker-scheduling/scheduling-information/,65371,86289,296.67403253567267,0.5271909562344159
Covid-19||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/respiratory-viruses/covid-19/,64419,75324,79.15346649186397,0.4364240363867803
Downhill Skiing & Snowboarding Centre||www.toronto.ca/explore-enjoy/recreation/skating-winter-sports/downhill-skiing-snowboarding-centres/,63966,78870,119.10286175602695,0.3887065003282994
About Parking Violations||www.toronto.ca/services-payments/tickets-fines-penalties/pay/pay-your-parking-violation/about-parking-violations/,63715,74585,88.29943961352657,0.15231892019147766
Cframe||www.toronto.ca/data/parks/prd/skating/dropin/leisure/index.html,63350,73833,172.8536550077766,0.4939068666140489
Lost & Found Pets||www.toronto.ca/community-people/animals-pets/lost-found-pets/,62621,79965,82.52705137876121,0.23043388000830392
Earlyon Child And Family Centres||www.toronto.ca/community-people/children-parenting/children-programs-activities/child-family-programs-and-groups/child-family-programs/,62258,74388,240.6489088042486,0.6207716277426194
Welcome Policy - Recreation Fee Subsidy||www.toronto.ca/community-people/employment-social-support/child-family-support/welcome-policy-recreation-fee-subsidy/,62186,87601,130.64884058244016,0.32005596114881163
Winterlicious Alphabetical List Of Restaurants||www.toronto.ca/explore-enjoy/festivals-events/winterlicious/restaurants-menus/winterlicious-alphabetical-list-of-restaurants/,62066,77095,139.62074091931854,0.10097315760641898
Planning & Development||www.toronto.ca/city-government/planning-development/,61518,77721,41.92537335834897,0.09420007152378165
Ebilling||www.toronto.ca/services-payments/property-taxes-utilities/property-tax/ebilling/,61361,80354,106.03117254199945,0.11210703867277261
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/507/index.html,61215,73527,176.68873347384556,0.4892591685044515
Oversized & Metal Items||www.toronto.ca/services-payments/recycling-organics-garbage/houses/oversized-metal-items/,60422,71983,128.5469059863534,0.4615371884412962
Child Care Fee Subsidy Calculator||www.toronto.ca/community-people/employment-social-support/child-family-support/child-care-support/child-care-fee-subsidy-calculator/,60299,69549,246.26320422535213,0.3336373737541253
Festivals & Events||www.toronto.ca/explore-enjoy/festivals-events/,60261,71557,31.714970223834623,0.08411742254526144
Parking Regulations||www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/parking-by-laws-regulations/parking-regulations/,60043,73735,128.86873551455318,0.456889229385607
"Children, Youth, Parents & Seniors||www.toronto.ca/community-people/children-parenting/",59980,75926,42.781008749356666,0.056585528509503165
Events Happening At Nathan Phillips Square||www.toronto.ca/services-payments/venues-facilities-bookings/booking-city-facilities/city-squares/nathan-phillips-square/events-happening-on-nathan-phillips-square/,59504,65929,157.29851764559945,0.6201599892444205
Food Handler Certification||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/food-safety/food-handler-certification/,59142,81632,118.50328316943667,0.5777281796354536
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/523/index.html,59078,72175,164.2356524053103,0.4325806560817902
Court Hearings||www.toronto.ca/services-payments/tickets-fines-penalties/court-hearings/,58977,68291,300.7428946739909,0.6714651474303542
Property Tax Calculator||www.toronto.ca/services-payments/property-taxes-utilities/property-tax/property-tax-calculator/property-tax-calculator/,58906,64106,195.93664473301112,0.18914881336366415
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/451/index.html,57911,68447,207.02906214133463,0.5735525202465853
Cframe||www.toronto.ca/data/parks/prd/swimming/reg/learn/index.html,57110,76703,188.74751596025536,0.2861670460514796
Toronto Rent Bank||www.toronto.ca/community-people/employment-social-support/housing-support/financial-support-for-renters/toronto-rent-bank/,56853,67685,266.8055450416351,0.6331240215995638
Find Your Neighbourhood||www.toronto.ca/city-government/data-research-maps/neighbourhoods-communities/neighbourhood-profiles/find-your-neighbourhood/,56631,67726,143.847511074405,0.2213098832794759
Property Tax Rates & Fees||www.toronto.ca/services-payments/property-taxes-utilities/property-tax/property-tax-rates-and-fees/,56473,64922,142.74437528551852,0.31122837462150055
I Want To...||www.toronto.ca/home/i-want-to/,56039,66401,66.26577528417371,0.02469708595799354
Neighbourhoods & Communities||www.toronto.ca/city-government/data-research-maps/neighbourhoods-communities/,55315,66893,54.3823997751967,0.3345927867666998
Understand & Fight Evictions||www.toronto.ca/community-people/housing-shelter/rental-housing-tenant-information/understand-fight-evictions/,55197,62797,274.3286211979097,0.7339348152979328
Current City Of Toronto Average Market Rents & Utility Allowances||www.toronto.ca/community-people/community-partners/social-housing-providers/affordable-housing-operators/current-city-of-toronto-average-market-rents-and-utility-allowances/,54976,60188,299.10174055197615,0.7759385913853318
Affordable Rental Homes||www.toronto.ca/community-people/community-partners/housing-partners/affordable-rental-homes/,54491,64869,197.0969667037083,0.5503110605421079
Animal Licensing (epet) - City Of Toronto||secure.toronto.ca/epet/main.do,54391,64440,29.15446318028842,0.09172473387141256
Covid-19: Pandemic Data||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/respiratory-viruses/covid-19/covid-19-pandemic-data/,54346,62771,23.15489615584533,0.26645935303426194
Online Submission||www.toronto.ca/home/jobs/information-for-applicants/recruitment-initiatives/recreation-jobs/returning-recreation-worker-scheduling/online-submission/,54290,63210,308.6124423729672,0.5896666052680052
Toronto History Museums||www.toronto.ca/explore-enjoy/history-art-culture/museums/,52930,64755,62.53586546491203,0.44687322879274516
Items Accepted At Drop-off Depots||www.toronto.ca/services-payments/recycling-organics-garbage/drop-off-depots/accepted-items/,52712,66917,54.14327282804489,0.11780998634087114
Toronto Public Health||www.toronto.ca/city-government/accountability-operations-customer-service/city-administration/staff-directory-divisions-and-customer-service/toronto-public-health/,52377,59667,83.71804324001195,0.28397960937052524
"Venues, Facilities & Bookings||www.toronto.ca/services-payments/venues-facilities-bookings/",52345,64648,28.34540350124278,0.05138981755659566
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/287/index.html,52177,60942,190.7818592697625,0.5400655461218544
Neighbourhood Profiles||www.toronto.ca/city-government/data-research-maps/neighbourhoods-communities/neighbourhood-profiles/,51871,66259,31.793265642627787,0.08143278517861618
Homeless Help||www.toronto.ca/community-people/housing-shelter/homeless-help/,51702,63064,70.81921368280764,0.21208077056980387
Toronto Employment & Social Services Locations||www.toronto.ca/community-people/employment-social-support/employment-support/toronto-employment-and-social-services-locations/,50196,59251,166.7587146869321,0.5037851621643159
Covid-19: What To Do If You Are A Close Contact||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/respiratory-viruses/covid-19/covid-19-what-you-should-do/covid-19-what-to-do-if-you-are-a-close-contact/,49997,59455,162.70553682705076,0.5188511310678641
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/3643/index.html,48977,58540,205.99899638699318,0.6015476652306184
Translate||www.toronto.ca/home/translate/,48294,72256,81.1511379148754,0.08129374249389158
Spadina Museum||www.toronto.ca/explore-enjoy/history-art-culture/museums/spadina-museum/,48275,57052,169.97611247611246,0.525675815639565
Court Case Look Up - Triallist||secure.toronto.ca/courtcaselookup/triallist.jsf,48045,240431,79.02226110155237,0.003101259236132792
Allan Gardens Conservatory||www.toronto.ca/explore-enjoy/parks-gardens-beaches/gardens-and-horticulture/conservatories/allan-gardens-conservatory/,46872,54159,151.04610622352558,0.558115719406042
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/567/index.html,46834,56709,186.12123674114196,0.5406115215441774
Water Rates & Fees||www.toronto.ca/services-payments/property-taxes-utilities/utility-bill/water-rates-fees/,46643,53668,211.31682474226804,0.3785777072658277
When Do I Need A Building Permit?||www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/when-do-i-need-a-building-permit/,45908,54900,193.8754055073557,0.4004966454648427
Free Dental Care||www.toronto.ca/community-people/health-wellness-care/health-programs-advice/dental-and-oral-health-services/free-dental-care/,45383,55503,81.7344428594072,0.3971751536919111
How To Get Hired In Recreation||www.toronto.ca/home/jobs/information-for-applicants/recruitment-initiatives/recreation-jobs/new-applicants/how-to-get-hired-in-recreation/,45221,60668,165.83097626956135,0.4045907874660003
Fireworks||www.toronto.ca/city-government/public-notices-bylaws/bylaw-enforcement/fireworks/,44461,47777,146.6259155679851,0.8356087357459346
City Of Toronto Archives||www.toronto.ca/city-government/accountability-operations-customer-service/access-city-information-or-records/city-of-toronto-archives/,44322,54546,164.88111191286123,0.4160462073011146
Fort York National Historic Site||www.toronto.ca/explore-enjoy/history-art-culture/museums/fort-york-national-historic-site/,44198,50026,183.939908477842,0.591429476446898
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/1089/index.html,43940,51332,118.19177155934672,0.4924897587619481
Housing & Shelter||www.toronto.ca/community-people/housing-shelter/,43678,53099,62.1752511925302,0.18950043500160263
Applying For Ontario Disability Support Program Through Ontario Works||www.toronto.ca/community-people/employment-social-support/support-for-people-in-financial-need/assistance-through-ontario-works/applying-for-ontario-disability-support-program-through-ontario-works/,43234,46496,255.02515321756894,0.8137576907063885
"Business Regulations, Licences & Permits||www.toronto.ca/business-economy/new-businesses-startups/business-regulations/",43207,55343,148.3654443004791,0.30712616011294464
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/891/index.html,42891,51022,194.59268218929543,0.5249819309412231
Page Not Found||www.toronto.ca/ext/error/something-went-wrong.html,42754,67341,95.99066038515579,0.3454413622117229
Animal Licensing (epet) - City Of Toronto||secure.toronto.ca/epet/entertag.do,42649,49618,48.08456772921177,0.010762268751905085
Prevent Or Thaw Frozen Pipes||www.toronto.ca/services-payments/water-environment/your-water-pipes-meter/water-related-help-advice/prevent-or-thaw-frozen-pipes/,42381,45531,205.752508361204,0.89087090913381
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/509/index.html,42001,50303,163.87054662940972,0.445894145377491
Step 4: Obtain A Marriage Certificate||www.toronto.ca/services-payments/venues-facilities-bookings/getting-married/step-4-congratulations/,41193,49338,134.38697001034126,0.427208506299614
New Businesses & Startups||www.toronto.ca/business-economy/new-businesses-startups/,40992,49385,63.03451137177988,0.46928669008587043
Animal Shelters||www.toronto.ca/community-people/animals-pets/animal-shelters/,40974,49317,75.27502194907814,0.18099282471811393
Parking Violation Fees||www.toronto.ca/services-payments/tickets-fines-penalties/dispute/new-parking-violation-dispute-process/fees-disputing-a-parking-violation/,39756,47556,77.98543026706231,0.07895663547640608
Vehicle-for-hire Bylaw Updates||www.toronto.ca/city-government/accountability-operations-customer-service/long-term-vision-plans-and-strategies/vehicle-for-hire/vehicle-for-hire-bylaw/vehicle-for-hire-bylaw-updates/,39632,48108,207.0437084197725,0.6710486475575292
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/58/index.html,39600,45688,160.57411129919595,0.48292929292929293
Online Forms For Courts||www.toronto.ca/services-payments/tickets-fines-penalties/courts/online-forms/,39293,47165,235.89089443996778,0.37869340595016926
Step 2: Plan Your Wedding Ceremony||www.toronto.ca/services-payments/venues-facilities-bookings/getting-married/step-2-planning-the-big-day/,39131,50977,129.09002145589105,0.14456568960670568
Property Tax Calculator||www.toronto.ca/services-payments/property-taxes-utilities/property-tax/property-tax-calculator/,38786,43550,14.273012773144726,0.08871757850770896
Houses||www.toronto.ca/services-payments/recycling-organics-garbage/houses/,37925,46069,26.543837059580945,0.03069215557020435
Accessible Parking Permits||www.toronto.ca/services-payments/streets-parking-transportation/sidewalk-tours-wayfinding/accessible-streets/accessible-parking-permits/,37432,43843,273.12929073103174,0.7380850609104509
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/798/index.html,37315,44346,85.00475530017832,0.49060699450623074
Skate Lending Library||www.toronto.ca/explore-enjoy/recreation/skating-winter-sports/public-leisure-skating/skate-lending-library/,37263,45473,111.43886049049452,0.5830448434103535
Collective Agreements||www.toronto.ca/city-government/accountability-operations-customer-service/city-administration/collective-agreements/,37214,43392,381.97478446277927,0.6730800236470146
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/3732/index.html,36246,44049,207.71678279673233,0.5537714506428295
Long-term Care Homes||www.toronto.ca/community-people/housing-shelter/rental-housing-tenant-information/finding-housing/long-term-care-homes/,35892,45109,92.27683967620234,0.3510810208402987
Long-term Care Homes Visitor Log||www.toronto.ca/community-people/housing-shelter/rental-housing-tenant-information/finding-housing/long-term-care-homes/covid-19-long-term-care-homes-screener/,35856,49050,384.8652037617555,0.6847110664881749
Parks Listings||www.toronto.ca/data/parks/prd/facilities/parks/index.html,35433,49491,50.97674900315882,0.07699037620297462
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/892/index.html,35164,42508,167.05924300603402,0.48447275622796043
Fees For Drop-off Depots||www.toronto.ca/services-payments/recycling-organics-garbage/drop-off-depots/fees-for-drop-off-depots/,34889,39561,137.56550349877196,0.17097079308664623
Cframe||www.toronto.ca/data/parks/prd/skating/dropin/hockey/index.html,34053,39615,217.7180213191206,0.5938683816403841
Cframe||www.toronto.ca/data/parks/prd/facilities/complex/499/index.html,33397,40030,157.8195063776833,0.41994789951193223
Parking Violation Dispute Complaints Process (aps)||www.toronto.ca/services-payments/tickets-fines-penalties/dispute/new-parking-violation-dispute-process/parking-violation-dispute-complaints-process-aps/,33181,43509,67.87802487116289,0.08257737862029475